Country,Code,Year,Account,Digitally enabled Account,Made a Digital Payment,Mobile Money Account,Internet_users,GDP,Mobile_cellular_subscription,Commercial_bank_branches,Poverty_ratio,Urban_population,Bank Account,Financial_Institution_Account_only,Mobile_Money_Account_only,Both_Accounts,Borrowed from a mobile money provider  (% age 15+),Received government payments  (% age 15+),"Received government payments: in cash only (% of government payment recipients, age 15+)","Received government payments: into a bank or similar financial institution account (% of government payment recipients, age 15+)","Received government payments: into an account (% of government payment recipients, age 15+)","Received government payments: through a mobile phone (% of government payment recipients, age 15+)","Received government payments: to a card (% of government payment recipients, age 15+)",Received private sector wages  (% age 15+),"Received private sector wages: in cash only (% of private sector wage recipients, age 15+)","Received private sector wages: into a bank or similar financial institution account (% of private sector wage recipients, age 15+)","Received private sector wages: into an account (% of private sector wage recipients, age 15+)","Received private sector wages: through a mobile phone (% of private sector wage recipients, age 15+)","Received private sector wages: to a card (% of private sector wage recipients, age 15+)",Saved any money  (% age 15+),"Received payments for agricultural products: in cash only (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: into an account (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: through a mobile phone (% payment recipients, age 15+)","Bank or similar financial institution account, men (% age 15+)","Bank or similar financial institution account, women (% age 15+)",Borrowed any money from a formal bank or similar financial institution or using a mobile money account  (% age 15+),Borrowed from a formal bank or similar financial institution  (% age 15+),"Mobile money account, men (% age 15+)","Mobile money account, women (% age 15+)",Saved at a bank or similar financial institution  (% age 15+),Saved at a bank or similar financial institution or using a mobile money account  (% age 15+),Saved money using a mobile money account  (% age 15+),"Sent money from a mobile money account, less than once a month  (% age 15+)","Sent or withdrew money from a bank or similar financial institution, monthly (%,  age 15+) (% age 15+)","Sent or withdrew money from a mobile money account, Never (%  age 15+) (% age 15+)",Population_adult
Angola,AGO,2011,39.2035423430619,..,..,,4.699999809,5184.15269149912,49.8515258181069,8.14484884277425,,60.8431610396073,39.2035423430619,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.4809697161049,38.9283452528467,..,..,..,..,15.9155843112353,15.9155843112353,..,..,..,..,13283873.0
Angola,AGO,2014,29.3181213047365,..,19.1783594962751,,21.3623407584103,5649.68762469139,51.7384393645114,10.0181604645599,,62.723115793241,29.3181213047365,,0.0,,..,..,..,..,..,..,..,5.80599216139339,..,..,..,..,..,53.0579030355254,94.7333777707823,..,..,36.1321313839668,22.3316464905364,5.65850260405293,5.65850260405293,..,..,14.860407234029,14.860407234029,..,..,..,..,14877071.0
Angola,AGO,2017,,..,..,,26.0,2790.71886869768,44.0682088632918,9.8775476399847,,65.0850525086068,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16553324.0
Angola,AGO,2021,,..,..,,34.55649948,2303.90812662776,44.3868689341257,8.0358321987126,,68.2524163556969,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19024174.0
Angola,AGO,2022,,..,..,,35.83800125,3682.1131513698,66.6008073123779,7.5835940491885,,69.0506188977513,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19685547.0
Angola,AGO,2024,,..,..,,40.70479965,2665.87444776753,69.7039467163584,,,70.6551379036435,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21083110.0
Benin,BEN,2011,10.4639370332736,..,..,,4.14832306562512,1059.41358852588,76.9318013957922,3.1863659951021,,43.4616136137276,10.4639370332736,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.1505669063628,9.80735403795204,..,..,..,..,7.0161602909638,7.0161602909638,..,..,..,..,5676381.0
Benin,BEN,2014,16.6208334560554,..,4.8186478578223,2.02272709275182,6.0,1204.39918670094,78.5170340826712,3.35216853774094,,45.2880529235999,15.9799341770555,14.59810636330358,0.6408992789999015,1.3818278137519187,..,..,..,..,..,..,..,9.74610622512064,..,..,..,..,..,61.099577903494,95.9807094830386,..,..,19.2082952746039,12.8702527090146,7.73875517901797,7.73875517901797,..,..,7.14403158004107,7.14403158004107,..,..,..,..,6233863.0
Benin,BEN,2017,38.4892214232651,..,24.9918224772246,18.0938375864279,18.7,1054.97408066814,72.867145412956,3.26988197996804,,47.2942774880391,31.8845145644183,20.3953838368372,6.6047068588468,11.489130727581099,..,9.20176640354992,..,..,..,..,..,10.7030784859897,..,..,..,..,..,49.3417632296652,73.5698417249039,..,..,41.06737550942,22.9106577903991,11.3602694384735,11.3602694384735,24.6091235497795,11.7268411321563,9.80283102102892,9.80283102102892,..,..,..,..,6837630.0
Benin,BEN,2021,48.605530136871,..,41.7683483436908,36.6837174702481,28.20470047,1318.65158075198,94.9182598289459,3.37662334182,36.2,50.1961807561354,23.7882555934103,11.921812666622905,24.8172745434607,11.866442926787393,4.20947800062833,7.33875143403366,..,..,..,..,..,11.7984424644228,..,..,..,..,..,47.0441571416097,79.2487842862399,..,..,30.6132929515788,17.4983155308187,11.1391268908833,8.20427380859696,44.3281869254932,29.6385905118944,5.14619635902215,12.6601692146316,8.8480804596175,..,..,..,7726281.0
Benin,BEN,2022,,..,..,,30.53730011,1266.42711031904,105.745019386968,2.90096055617268,,50.9627000010887,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7963912.0
Benin,BEN,2024,51.8432060403598,47.6605684657781,44.6203112716391,44.8728519417161,33.98379898,1485.38018885134,125.940873932186,,,52.5455354818423,19.9061777922869,6.970354098643703,31.937028248072902,12.9358236936432,5.25344187338612,6.73257195289246,..,..,..,..,..,8.4751985447537,..,..,..,..,..,58.2242556860112,84.2277302417225,..,..,19.904565501589,19.9075941870158,12.6827260516769,8.65463345456663,50.2886229057436,40.1151060485774,7.54543717808197,23.3673149403528,19.4357174041747,22.4409226050181,3.95342904163725,2.50406531195417,8453102.0
Botswana,BWA,2011,30.2600142850791,..,..,,9.0,7287.38295334919,139.870462760455,8.32060137863757,,64.0187810722889,30.2600142850791,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.1595263342807,28.3603353299246,..,..,..,..,16.4670000194884,16.4670000194884,..,..,..,..,1368002.0
Botswana,BWA,2014,51.9645703035045,..,37.5132390018499,20.7515243647839,36.74474744423,7122.36423421503,157.018320070864,8.69739341142109,,65.0965122400825,49.2435843039061,31.2130459387206,2.7209859995984047,18.030538365185492,..,..,..,..,..,..,..,21.6029252257312,51.6642350991808,..,..,..,..,58.1685612727885,74.8904975405518,..,..,52.6607090898419,45.870851206182,17.6156815971821,17.6156815971821,22.0627524273901,19.457330396914,26.6092261375031,26.6092261375031,..,..,..,..,1424602.0
Botswana,BWA,2017,51.0324508104973,..,34.3222778534135,24.3783067001658,43.57640076,7104.96401088027,142.962095019868,7.61337638771088,,65.9456435684731,44.8283061347872,26.6541441103315,6.204144675710104,18.174162024455704,..,21.4130599999536,..,..,58.8986473903129,..,..,19.8673055057459,..,..,53.9976672140525,..,..,46.8432360054172,..,..,..,49.4085331709347,41.0741655719065,8.8618680253569,8.8618680253569,29.1026010806703,20.5060826761446,17.9569802236115,17.9569802236115,..,..,..,..,1497454.0
Botswana,BWA,2021,,..,..,,54.70069885,7807.88794570471,173.25235140068,6.91065502067726,,66.5182767068255,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1618921.0
Botswana,BWA,2022,58.7631963352309,..,46.2425287206129,36.5681328673822,57.9,8328.7090572666,178.205018910673,7.72815400349403,,66.5889787170477,49.879700284735,22.195063467848705,8.8834960504959,27.684636816886297,2.90110379595349,20.6928786281959,..,48.4987723371974,61.0099189644934,..,..,20.7208318783094,..,51.5993054367894,68.6912165437351,..,..,52.0439103886249,..,..,..,55.637627075304,44.7719541161366,11.2378114671055,9.64441808881157,41.8373702159317,31.893893708494,17.2706043207511,27.4913074651779,20.8545135523803,..,..,..,1648800.0
Botswana,BWA,2024,61.4384690565565,56.2114566457489,51.7439922265158,51.617815726863,57.45950036,7695.75319445165,163.999922257361,,,67.4623537838418,41.6043563988356,9.8206533296935,19.8341126577209,31.783703069142092,19.3960381380921,21.2597084337341,..,..,49.2645380861068,..,..,21.8380893362876,..,51.812418298682,74.2945433822646,63.0267146069131,..,54.7435093880444,..,..,..,43.3836811562809,40.1282670968182,23.0385393678918,8.1424312435786,53.9959361768223,49.6449784803708,15.6004409944736,40.1165045193513,36.5238694624191,20.3751533129768,15.4356383056175,4.32171013394778,1711106.0
Burkina Faso,BFA,2011,13.3530920184137,..,..,,3.0,725.024767725475,46.1057641177709,2.02875713349255,,24.4682976845657,13.3530920184137,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.6954228033191,10.8137100104842,..,..,..,..,7.91482652707325,7.91482652707325,..,..,..,..,9059171.0
Burkina Faso,BFA,2014,14.3575961084795,..,6.10097919731854,3.08096956837415,6.0,764.861675106225,68.5395525408019,2.68304491781682,,25.3814155996643,13.4244858663995,11.276626540105351,0.9331102420799997,2.147859326294151,..,..,..,..,..,..,..,7.09083022908612,..,..,..,..,..,50.8167668602654,95.3531902932723,..,..,15.1111872384344,11.7519254897512,5.89953512199689,5.89953512199689,..,..,8.66108052858537,8.66108052858537,..,..,..,..,9920878.0
Burkina Faso,BFA,2017,43.1599923287733,..,33.5820419068051,33.0227985441853,7.790400028,709.091535894695,90.2081424191231,2.76985266592338,,25.9769918665632,23.3405271846963,10.137193784588,19.819465144077,13.2033334001083,..,16.0293625181765,..,..,..,..,..,14.5822235012378,..,..,..,..,..,53.9315979495263,73.1461384560758,..,..,26.3018987562828,20.1822052023081,9.99784776275684,9.99784776275684,41.8080486159322,23.653272379824,12.0733309270584,12.0733309270584,..,..,..,..,10917546.0
Burkina Faso,BFA,2021,36.1085342551293,..,30.9928247072072,24.6651697561207,18.1522007,895.535288442991,112.198419449151,2.68689281887429,43.2,26.8114307743017,21.052643162732,11.443364499008599,15.0558910923973,9.609278663723401,2.55885072421668,9.9462176242287,..,..,..,..,..,11.4287364565505,..,..,..,..,..,47.9752841523788,65.2293990000453,..,..,25.6993092280462,17.0114499997273,8.59393288755373,6.65117811457748,31.0600329032013,19.1035742239518,7.52111080662854,15.9280765645225,11.0514585869187,..,..,..,12423651.0
Burkina Faso,BFA,2022,,..,..,,25.3987999,827.330843486661,113.996146792235,2.73508485346058,,27.2791369742712,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12837283.0
Burkina Faso,BFA,2024,51.4274911911242,44.9327417909989,44.6317761441316,44.1573641486017,28.25270081,981.992649769081,116.5895933212,,,28.3352514896662,20.5498915198531,7.270127042522496,30.877599671271096,13.279764477330609,3.05094903895757,14.6317540316236,..,..,..,..,..,14.1801346975987,..,..,..,..,..,56.0208991212203,77.5329833748017,..,..,23.6207363602126,17.8168621508766,8.45171336560453,5.96985571659021,51.1241097660437,37.9570116825917,9.48220822055792,32.9436383478269,28.4448873837709,20.6835806013267,5.55338361192619,2.25390519474803,13704913.0
Burundi,BDI,2011,7.23798460936825,..,..,,1.110000014,230.069761381132,19.7014852266593,2.41098219750033,,11.5616652230006,7.23798460936825,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.30660962333304,3.30660962333304,..,..,..,..,5306995.0
Burundi,BDI,2014,7.10575863294663,..,2.24435573804427,0.746384649432944,1.04239212643994,250.544492155185,29.567783062348,3.04430328552892,,13.7839781740413,6.9434607228924,6.359373983513686,0.1622979100542299,0.5840867393787139,..,..,..,..,..,..,..,5.77036477270177,..,..,..,..,..,34.8990716707599,83.475974165276,..,..,..,..,1.61296269851951,1.61296269851951,..,..,4.00107348881573,4.00107348881573,..,..,..,..,5788031.0
Burundi,BDI,2017,,..,..,,2.6607485347534,246.060725714184,51.4533280518012,3.15484186783784,,16.6241273909209,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5989337.0
Burundi,BDI,2021,,..,..,,6.777999878,264.980379269655,59.700785493419,3.17468700404787,,21.1108861865354,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6934052.0
Burundi,BDI,2022,,..,..,,7.144800186,302.992505263552,56.2599912004244,3.3334139266028,,22.3202446002597,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7194872.0
Burundi,BDI,2024,,..,..,,8.595999718,219.424830882698,,,,24.8302838651025,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7768580.0
Cameroon,CMR,2011,14.8096124143559,..,..,,5.0,1513.96056994878,51.831042080032,1.73141743506803,,51.2229843034125,14.8096124143559,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.8115622214897,10.8814437855453,..,..,..,..,9.94099465541843,9.94099465541843,..,..,..,..,11399517.0
Cameroon,CMR,2014,12.1777346523732,..,4.8178582898087,1.79660492611163,16.2148722257524,1649.4433905949,77.2399893326772,1.97764898490158,,52.2993944376709,11.3510369228651,10.38112972626157,0.8266977295080995,0.9699071966035309,..,..,..,..,..,..,..,11.2230959012968,..,..,..,..,..,63.9611538633586,98.8740215827487,..,..,13.8224404589629,8.88164165261227,2.09380933024601,2.09380933024601,..,..,7.71559649363993,7.71559649363993,..,..,..,..,12494587.0
Cameroon,CMR,2017,34.5907908564962,..,24.5019316040605,15.1378298780813,23.2029719748646,1496.08951771242,83.4502920413828,1.90235273296126,,53.3115142121504,26.8667701820372,19.4529609784149,7.724020674458998,7.4138092036223,..,9.59394221298625,..,..,..,..,..,15.7817302912151,66.3909545649033,..,..,..,..,56.9708889330235,90.0844360467497,..,..,31.1152141597561,22.7034504530389,7.7040833960495,7.7040833960495,17.0096558884284,13.3035088421912,10.9206836851123,10.9206836851123,..,..,..,..,13757656.0
Cameroon,CMR,2021,51.6548130092196,..,47.5803030836414,42.4330277598216,38.89260101,1672.32657340872,80.8081013360278,,37.7,54.5548664463635,23.5348523029986,9.221785249398003,28.119960706221,14.313067053600598,5.0814155486877,8.86038011740412,..,..,..,..,..,19.3269885636218,..,..,..,..,..,59.0254555017101,72.6380500628728,..,..,26.9001699958606,20.294823658548,11.4967210318556,6.98130693005087,46.2621997326724,38.7464138918712,8.61439781349746,23.4675410138916,18.301473998245,..,..,..,15526137.0
Cameroon,CMR,2022,,..,..,,40.12559891,1604.87726954895,89.8274190453067,,,54.8458745688318,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16010925.0
Cameroon,CMR,2024,60.8737908565624,56.2458144859644,56.4561863830592,55.0654518411428,46.25880051,1830.00833684727,108.213130152497,,,55.4031748609078,20.9972994048439,5.808339015419598,39.8764914517185,15.188960389424302,7.21072901535931,10.0422920717433,..,..,..,..,..,20.6007436979009,51.7779453677212,..,..,..,..,65.6565630265154,69.040763766389,..,..,25.7333906121327,16.5445781841593,10.0801862789527,4.52922842587718,62.5927486822781,47.9885285066995,9.21628671660222,31.2446243997402,27.3944551008028,28.4263972306526,6.20179732415826,1.54153930660298,17054216.0
Central African Republic,CAF,2011,3.30080913421627,..,..,,2.200000048,534.057281471636,21.7401847658532,0.936583522482484,,38.8030669465007,3.30080913421627,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.47453909775814,2.47453909775814,..,..,..,..,2450718.0
Central African Republic,CAF,2014,,..,..,,2.700000048,409.8504859647,24.9962039132355,0.979270476137627,,39.6226521868738,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2383064.0
Central African Republic,CAF,2017,13.745946426537,..,6.35585927578138,,4.0,432.324025684263,24.5204193752763,0.707527145458147,,40.8151443386334,13.745946426537,,0.0,,..,7.27052904673065,..,..,..,..,..,8.41579382392956,..,..,..,..,..,39.7316525888136,77.026879000963,..,..,18.0825013448328,9.71761748965302,4.46481779214819,4.46481779214819,..,..,5.74875947576674,5.74875947576674,..,..,..,..,2443487.0
Central African Republic,CAF,2021,,..,..,,,492.263142830507,35.8169832358522,,68.8,42.8547782897949,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2607002.0
Central African Republic,CAF,2022,,..,..,,13.75360012,467.359825026238,38.8217901039988,,,43.2751967457285,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2589027.0
Central African Republic,CAF,2024,,..,..,,13.78250027,516.160999996036,,,,44.1243555638904,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2718473.0
Chad,TCD,2011,8.95974560162476,..,..,,1.899999976,1308.1421872538,28.7390189115685,0.678959411016922,,21.9558736797638,8.95974560162476,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.83930456657733,6.83930456657733,..,..,..,..,6537414.0
Chad,TCD,2014,12.4333450664986,..,6.50462850220516,5.75010661597306,2.900000095,1278.78981422494,37.0123277165075,0.960813503838167,,22.5294513486009,7.69949805991659,6.68323845052554,4.7338470065820095,1.0162596093910494,..,..,..,..,..,..,..,7.8037333742894,..,..,..,..,..,48.5778533630564,93.9607543483226,..,..,..,..,2.35957566343116,2.35957566343116,..,..,4.62941980675713,4.62941980675713,..,..,..,..,7306059.0
Chad,TCD,2017,21.7591926547872,..,17.3154234461275,15.233409757356,6.351900101,854.46120040098,40.7648866631048,1.0114493505855,,23.461349471105,8.75349682388744,6.525782897431199,13.005695830899759,2.2277139264562393,..,6.43313958574545,..,..,..,..,..,8.22101685505824,..,..,..,..,..,26.8785689306733,59.2133473475247,..,..,..,..,3.85755283174618,3.85755283174618,19.7887312418944,10.9052792836118,2.53031628854435,2.53031628854435,..,..,..,..,8061530.0
Chad,TCD,2021,,..,..,,9.653699875,946.358500208374,58.0323175441615,0.845197985403876,,25.2312246423075,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9327365.0
Chad,TCD,2022,23.6513333879631,..,15.8923926244144,12.0867651642758,11.17029953,966.036468278568,65.4377795535985,,44.8,25.7635558629694,18.3170383078721,11.5645682236873,5.334295080091,6.7524700841848,3.39215074274854,14.75814821498,..,..,..,..,..,10.6982454529697,..,..,..,..,..,38.3459444565144,68.1038889156305,..,..,19.4630319776341,17.2835498199581,9.985257091156,8.49065904725632,11.896448860418,12.2583976211465,7.62391119692678,9.05885016405395,4.66056001654436,..,..,..,9706813.0
Chad,TCD,2024,20.8983599359361,15.9149060218595,13.2087726138527,13.3358944308869,12.62689972,961.55975562506,72.9289782617702,,,26.9315292389497,15.0020897881618,7.5624655050492,5.896270147774299,7.4396242831126,3.85384667457243,10.7769301851158,..,..,..,..,..,8.69158745025877,..,..,..,..,..,45.5477898747124,75.9282402532935,..,..,16.2493112997712,13.8131945995707,11.4678366911108,9.76084030791544,15.1476467789559,11.6088686944894,9.44239510257721,14.0596476405708,7.24510558213321,4.08229404425757,2.00528480099953,1.5972153724198,10948408.0
Comoros,COM,2011,21.6946740447008,..,..,,5.5,1531.43789372951,32.3981821883195,2.29690861621464,,29.1136750253686,21.6946740447008,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6971496339755,17.8929575737707,..,..,..,..,10.7650463852356,10.7650463852356,..,..,..,..,393974.0
Comoros,COM,2014,,..,..,,6.980000019,1615.71723662012,53.8297097833741,3.04321363359708,,30.0302906552932,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,427137.0
Comoros,COM,2017,,..,..,,8.478199959,1423.9248027797,61.9708221164076,3.23783168887459,,31.0996559689293,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,459468.0
Comoros,COM,2021,,..,..,,30.68120003,1554.97289190153,104.311430086999,5.12573830345948,,32.4124444313246,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,507235.0
Comoros,COM,2022,34.2501735467595,..,14.4655504775862,7.72590662461738,31.37409973,1465.479642862,100.549036907747,5.01440677639217,,32.7746035528748,30.5175092606015,26.524266922142118,3.7326642861579984,3.993242338459382,1.16745800490439,9.23793816200516,..,..,..,..,..,13.2702499850402,..,..,..,..,..,40.8047429380382,69.2917047119574,..,..,34.2684936143962,27.5047079439013,9.06506745486809,8.24640271522264,..,..,11.1690203425268,13.8171852133278,3.4791311947297,..,..,..,519544.0
Comoros,COM,2024,45.4593974142566,23.1367933916909,20.7629420217165,14.093786340933,32.51750183,1662.75663312504,,,,33.5392215673301,40.8476637365756,31.3656110733236,4.611733677681002,9.482052663251999,3.31856464464873,14.2223182523613,..,..,..,..,..,9.00528745843243,..,..,..,..,..,44.3154864062275,56.190199341802,..,..,44.4538132078101,37.6968399601916,10.6703831120884,9.65345130457784,18.6429399120281,10.1190256304954,15.2215944930162,20.2029609596695,8.738786994015,5.5944934010001,9.65555129194967,0.344559064075865,544924.0
"Congo, Dem. Rep.",COD,2011,3.6967262381342,..,..,,1.200000048,372.514273875789,22.081904226281,0.610506209726278,,39.7849692825859,3.6967262381342,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.49521968075751,1.49521968075751,..,..,..,..,38268837.0
"Congo, Dem. Rep.",COD,2014,17.4769843590534,..,9.08695948725853,9.20866414762376,3.0,489.175952097319,47.3232446178692,0.793977925239089,,40.9563873534225,10.9075909964322,8.268320211429641,6.5693933626212,2.6392707850025587,..,..,..,..,..,..,..,10.440130091745,..,..,..,..,..,65.2045653837019,90.4167419624822,..,..,13.2934163799498,8.54996712460262,2.95228987034971,2.95228987034971,..,..,4.72176703850993,4.72176703850993,..,..,..,..,42362118.0
"Congo, Dem. Rep.",COD,2017,25.8256750266961,..,19.8311393502411,16.0963405921963,,431.052559128788,40.6222618919854,0.873650173317786,,42.1127579403217,14.9951963586632,9.729334434499801,10.8304786680329,5.265861924163399,..,6.0581534603878,..,..,..,..,..,9.84553021629455,..,..,..,..,..,38.9366710629637,79.0827412419776,..,..,15.5822074841423,14.3918786524538,3.93936120220026,3.93936120220026,18.6024071340242,13.5206580335572,4.70535146425924,4.70535146425924,..,..,..,..,47179491.0
"Congo, Dem. Rep.",COD,2021,,..,..,,16.1595993,595.743074403567,47.2882541992485,,,43.6290681792218,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53446916.0
"Congo, Dem. Rep.",COD,2022,27.4411307638978,..,24.1398959365537,22.6761834750621,17.99620056,687.738587554685,48.6773534153863,,,44.003287663813,9.62749157451024,4.7649472888357,17.81363918938756,4.8625442856745416,2.04091989710951,5.40553314521526,..,..,..,..,..,10.8559850299524,..,..,..,..,..,36.3743972555445,81.3141756405473,..,..,..,..,5.32093683459675,3.59412040892047,29.4683559525958,15.6883345328734,4.64848100195692,13.1352996645657,11.0129448823447,..,..,..,55179559.0
"Congo, Dem. Rep.",COD,2024,39.2140115142227,35.8637056226311,35.6695211588077,35.1182388076236,19.67350006,649.383338556725,58.532153345468,,,44.7455804408753,13.5068648234481,4.095772706599099,25.7071466907746,9.411092116848998,5.53781326151028,7.87178776257941,..,..,..,..,..,16.3614611849215,82.0730340781359,..,..,..,..,57.9627129792869,81.068558336377,..,..,15.4003536834955,11.4805488047837,8.82398129898338,4.97762790752274,41.4846021795806,28.3052786928692,8.45052844627554,26.6512554184658,23.9834764706151,17.824941441422,2.80107400273853,3.11606763323922,58973154.0
"Congo, Rep.",COG,2011,10.0480565895901,..,..,,5.6,3396.16505817952,84.2730931396327,0.313029949923034,40.9,62.5597508130231,10.0480565895901,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.5145296088604,7.55865872047357,..,..,..,..,5.94546443593077,5.94546443593077,..,..,..,..,2736349.0
"Congo, Rep.",COG,2014,17.0695977327512,..,6.39391996054484,1.98544604666037,7.110000134,3601.2365808718,99.0799617354116,2.55428307659748,,63.0075415618859,16.6836553836297,15.084151686090829,0.3859423491214997,1.5995036975388714,..,..,..,..,..,..,..,12.3117578642149,..,..,..,..,..,55.9035920764765,93.3978449902381,..,..,19.1590059913893,14.1875632505909,5.08118832167241,5.08118832167241,..,..,9.78648353775525,9.78648353775525,..,..,..,..,2903148.0
