Country,Code,Year,Account,Digitally enabled Account,Made a Digital Payment,Mobile Money Account,Internet_users,GDP,Mobile_cellular_subscription,Commercial_bank_branches,Poverty_ratio,Urban_population,Bank Account,Financial_Institution_Account_only,Mobile_Money_Account_only,Both_Accounts,Borrowed from a mobile money provider  (% age 15+),Received government payments  (% age 15+),"Received government payments: in cash only (% of government payment recipients, age 15+)","Received government payments: into a bank or similar financial institution account (% of government payment recipients, age 15+)","Received government payments: into an account (% of government payment recipients, age 15+)","Received government payments: through a mobile phone (% of government payment recipients, age 15+)","Received government payments: to a card (% of government payment recipients, age 15+)",Received private sector wages  (% age 15+),"Received private sector wages: in cash only (% of private sector wage recipients, age 15+)","Received private sector wages: into a bank or similar financial institution account (% of private sector wage recipients, age 15+)","Received private sector wages: into an account (% of private sector wage recipients, age 15+)","Received private sector wages: through a mobile phone (% of private sector wage recipients, age 15+)","Received private sector wages: to a card (% of private sector wage recipients, age 15+)",Saved any money  (% age 15+),"Received payments for agricultural products: in cash only (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: into an account (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: through a mobile phone (% payment recipients, age 15+)","Bank or similar financial institution account, men (% age 15+)","Bank or similar financial institution account, women (% age 15+)",Borrowed any money from a formal bank or similar financial institution or using a mobile money account  (% age 15+),Borrowed from a formal bank or similar financial institution  (% age 15+),"Mobile money account, men (% age 15+)","Mobile money account, women (% age 15+)",Saved at a bank or similar financial institution  (% age 15+),Saved at a bank or similar financial institution or using a mobile money account  (% age 15+),Saved money using a mobile money account  (% age 15+),"Sent money from a mobile money account, less than once a month  (% age 15+)","Sent or withdrew money from a bank or similar financial institution, monthly (%,  age 15+) (% age 15+)","Sent or withdrew money from a mobile money account, Never (%  age 15+) (% age 15+)",Population_adult
"Congo, Rep.",COG,2017,26.092748786452,..,14.1679149110127,6.23843906135376,8.649999619,2211.63309874797,94.4868175378447,3.1344179992437,,63.3544545340423,23.2579673827415,19.85430972509824,2.8347814037104975,3.4036576576432616,..,7.26461629284209,..,..,..,..,..,13.8695043908498,..,..,..,..,..,45.669753105175,78.4003832319765,..,..,27.3857109061916,19.1489279131411,5.19966743071298,5.19966743071298,..,..,7.37837525644308,7.37837525644308,..,..,..,..,3098878.0
"Congo, Rep.",COG,2021,47.1421557656699,..,42.3369316598311,36.7774408764788,30.02739906,2516.16255145432,95.8614998889206,2.81399044201204,,63.6179125824196,18.1228885337368,10.364714889191099,29.0192672319331,7.7581736445457,4.40022451781777,8.69434161575212,..,..,..,..,..,9.81704746924187,..,..,..,..,..,45.5676306071505,..,..,..,19.7670325190808,16.534256584837,10.0151081547113,6.18895241384633,41.1582474895853,32.5445455768159,5.43730859189645,20.3305732628039,17.562765798715,..,..,..,3444356.0
"Congo, Rep.",COG,2022,,..,..,,40.98669815,2620.83804267402,93.6259259161068,,,63.6422003342807,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3545236.0
"Congo, Rep.",COG,2024,55.5760387811851,52.9683278141703,51.9396853125127,51.5921177135768,47.25159836,2482.2489948456,95.5319320614796,,,63.8866111699904,14.7200013718558,3.9839210676083,40.856037409329296,10.736080304247501,3.81999585445206,7.62915746135988,..,..,..,..,..,10.7054986747614,..,..,..,..,..,53.7904532881842,61.2621549409325,..,..,18.419958848482,11.0187079485956,6.3624480190278,3.52485494297872,55.9433457020094,47.2393186237405,5.17812632537751,28.6071446014837,26.1527536885437,27.7952081206076,2.63955580867861,2.9430089493601,3771545.0
Cote d'Ivoire,CIV,2011,,..,..,,2.900000095,1596.62826565998,75.4688103733356,4.24338290757093,,47.6797551269623,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13034754.0
Cote d'Ivoire,CIV,2014,34.322022683895,..,27.5579624703815,24.2613765684891,10.0,1991.36539423404,90.1219840101242,4.64996028933913,,49.0173144557368,15.1362556502263,10.060646115405898,19.1857670336687,5.075609534820401,..,..,..,..,..,..,..,15.6388644398198,83.3963496653513,..,..,..,..,63.2309628734743,86.2831478885269,..,..,18.1196161970654,11.9811407353914,2.7058977676973,2.7058977676973,28.26349739709,20.0288505566168,8.85181146983917,8.85181146983917,..,..,..,..,14219499.0
Cote d'Ivoire,CIV,2017,41.3309551965021,..,35.3891650286009,34.053173436656,43.8399208514876,1964.29930338343,118.755063895419,5.18797210369442,,50.3977309654344,14.7665969057908,7.2777817598461,26.564358290711304,7.488815145944699,..,6.3151500508143,..,..,..,..,..,12.6873915752426,..,..,..,..,..,48.982832717549,83.4160155096171,..,..,19.3169235297977,9.7843843204,2.70849515559381,2.70849515559381,37.8876734585302,29.8547288311915,6.43899308567922,6.43899308567922,..,..,..,..,15396568.0
Cote d'Ivoire,CIV,2021,50.7622911401206,..,45.7722515079866,40.3959431462118,35.95069885,2455.98127641148,150.343798608733,4.73960023535429,37.5,52.3183461956059,20.5734957040915,10.366347993908803,30.188795436029103,10.207147710182696,4.51940089905513,6.75884380707379,..,..,..,..,..,12.2847894572995,..,..,..,..,..,42.7883695719875,73.9597779512796,..,..,27.2896428138412,13.8214644168711,7.74183995737473,4.09186234879788,50.8939172013437,29.8418787229089,5.87970428433739,19.539438159552,16.3976844092562,..,..,..,17197009.0
Cote d'Ivoire,CIV,2022,,..,..,,38.41328122,2333.37128301259,161.231833444196,4.19885052219563,,52.8492549676673,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17731631.0
Cote d'Ivoire,CIV,2024,57.5676269730853,53.9377969163425,55.3326950320441,53.3817787682129,41.43219902,2727.8935220697,183.875985110648,,,53.9733113940142,16.8252204502837,4.1858482048724,40.742406522801595,12.639372245411309,3.03544822401927,8.47347267886546,..,..,..,..,..,16.8594840428034,..,..,..,..,..,64.2959056226296,78.1133845394943,..,..,21.172842867726,12.3401058342197,6.24464494696516,3.9065452060981,57.720592327979,48.905751587193,8.39365452386094,35.6445848808043,32.3531388941145,28.4634323633979,5.12812138569144,5.86107581361348,18882276.0
Eswatini,SWZ,2011,28.5694412970381,..,..,,18.13,4225.06049411911,68.5737493883254,6.9188667190734,,22.4634753665393,28.5694412970381,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.7359490084751,27.4139533987126,..,..,..,..,17.7559971126301,17.7559971126301,..,..,..,..,689118.0
Eswatini,SWZ,2014,,..,..,,25.0,3771.07228381938,80.6829892484285,6.56752558479532,,23.026850446568,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,713404.0
Eswatini,SWZ,2017,,..,..,,35.33160019,3853.09956569679,88.7130405501664,6.1770507465309,,23.8052004963161,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,741482.0
Eswatini,SWZ,2021,,..,..,,53.99530029,3984.00229174306,118.627490794327,6.19650671933697,,25.0156180525173,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,792913.0
Eswatini,SWZ,2022,66.175800988905,..,60.7636374526001,56.7443942292523,57.34370041,3894.1620089869,121.491701239707,6.11650411207474,,25.396682918542,38.4701268980029,9.431406759652695,27.705674090902093,29.038720138350214,27.5239998662428,27.6262296188203,..,..,60.9719643398721,45.6382590872702,..,17.8380648336977,..,..,78.742620389346,..,..,58.2447951323243,..,..,..,42.3720297983619,35.3603512389661,32.7146887236616,9.62699461541919,52.1527427247287,60.4038922865295,13.9584594944704,33.4315684987629,25.5095533151833,..,..,..,805088.0
Eswatini,SWZ,2024,65.1160267166079,56.5902097541757,55.6189012639554,50.4069175550071,63.40309906,3909.55892378182,139.833459658744,,,26.2498461258639,43.1356221547265,14.709109161600807,21.980404561881407,28.426512993125698,17.4413479739861,29.1950319005946,..,35.494739684088,55.1143951321009,38.7690025722273,..,22.3937387184562,..,46.6759439754367,67.6972610340999,..,..,58.3015914248017,..,..,..,45.0968662190463,41.6322258202006,23.5092468210995,8.71834771539593,51.0170367241267,49.9392292447322,14.4991741302352,30.2283656020238,22.6070554085944,10.6408982974379,18.8765190444714,4.94682358895782,828313.0
Ethiopia,ETH,2011,,..,..,,1.100000024,343.024942351887,15.1655003216856,1.88152362283383,,17.863790512085,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51066407.0
Ethiopia,ETH,2014,21.7915817461286,..,3.61455553062968,0.02789486415923,7.699999809,549.986577082588,30.1536033852735,,,19.0262870788574,21.7915817461286,21.76368688196937,0.0,0.02789486415922937,..,..,..,..,..,..,..,4.46826567690117,..,..,..,..,..,48.1070116062815,96.7754256468119,..,..,22.6220561075517,21.0040311985886,7.36276216588019,7.36276216588019,..,..,13.6346769501849,13.6346769501849,..,..,..,..,57206297.0
Ethiopia,ETH,2017,34.827569921105,..,6.92755107706207,0.315928903727171,15.62440014,696.348429076216,36.1094836260863,,,20.3084850311279,34.827569921105,34.51164101737783,0.0,0.3159289037271691,..,13.2675967287337,..,..,..,..,..,10.557396286781,..,..,..,..,..,62.1826431476983,98.0220155552333,..,..,40.9438765977029,29.0754315174008,10.6594952757926,10.6594952757926,..,..,26.288827488103,26.288827488103,..,..,..,..,63859165.0
Ethiopia,ETH,2021,,..,..,,16.6981031,893.00983544905,52.8088633217211,,33.1,22.1067085266113,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73204015.0
Ethiopia,ETH,2022,46.4800688214244,..,13.8870690948266,4.63840172118442,17.9836998,982.103161506992,56.9642988837987,12.0471750945074,,22.7367687225342,46.0486468187906,41.84166710023998,0.43142200263380204,4.20697971855062,0.646939867499471,10.8139444618285,..,..,..,..,..,7.63314673780338,..,..,..,..,..,53.0915137561123,91.4637204422794,..,..,54.6826000438185,37.8985053886189,5.02866856290871,4.60276074667681,..,..,22.6455164925943,22.9122447544482,1.53473463229195,..,..,..,75599449.0
Ethiopia,ETH,2024,48.8302767819942,16.0954993765574,16.1826432962564,9.45488963590303,21.94129944,1133.88279681719,65.0825091944922,,,23.6222839355469,48.4704021453687,39.37538714609117,0.35987463662549857,9.09501499927753,1.84609215805269,6.52339482166122,..,..,..,..,..,6.01960799403634,..,..,..,..,..,49.0748224352738,90.3417836872207,..,..,55.7827750191433,41.6159713320994,4.31621763895153,2.62244291737623,..,..,25.0975857845979,25.7860544426586,3.7586352140019,2.98753683515316,12.5883235363226,0.812439576280768,80477333.0
Gabon,GAB,2011,18.9465176301576,..,..,,18.0,10219.1139339454,133.010491109633,5.28596105379409,,86.5665383650315,18.9465176301576,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.7606037540527,17.1723565635735,..,..,..,..,8.66142452195831,8.66142452195831,..,..,..,..,1120131.0
Gabon,GAB,2014,33.014183227497,..,17.2629751780237,6.64842485100086,38.07120132,9201.36276648105,148.237590091786,,,87.6236017962969,30.154553647314,26.36575837649614,2.8596295801830003,3.7887952708178574,..,..,..,..,..,..,..,13.0768788086056,..,..,..,..,..,56.0127454041917,88.5172607509944,..,..,32.3274949083813,28.0983389952103,6.98642292046076,6.98642292046076,..,..,18.0087521194352,18.0087521194352,..,..,..,..,1253153.0
Gabon,GAB,2017,58.6019984230799,..,49.8689431007926,43.5779884387753,51.60490036,6921.73373135624,123.475497241411,,33.4,89.0009733256896,33.9846588320482,15.024009984304598,24.6173395910317,18.960648847743606,..,17.9511770817365,..,..,57.1451318064953,..,..,24.1281026209643,58.6501442894084,..,..,..,..,59.6024432410211,..,..,..,38.3640986517191,29.8599474025599,7.53443136102371,7.53443136102371,46.2588735433725,41.0530359591433,13.4619545343615,13.4619545343615,..,..,..,..,1366802.0
Gabon,GAB,2021,66.0899712589808,..,62.321184384698,57.4777731914634,65.76809692,8181.40914134656,132.30865873249,,,90.7881967286967,27.5526987934855,8.612198067517397,38.53727246549529,18.940500725968107,7.36077269887092,13.1354641175753,..,..,..,..,..,27.4960485541493,54.518046694413,..,44.3193909070016,..,..,61.4953051649178,..,..,..,35.4648376190108,20.5050695345604,12.1609379887153,5.47901592322107,60.7466822367183,54.5660372449478,11.2894643757603,27.4594078625995,21.8050149696998,..,..,..,1501559.0
Gabon,GAB,2022,,..,..,,67.67169952,8409.2074145028,123.233187164275,,,91.2243355459988,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1536868.0
Gabon,GAB,2024,68.1812562934141,63.1165574850433,64.4313415450474,61.6415501329653,68.72090149,8230.04311451151,125.337107593999,,,91.8632094677575,24.8315311680186,6.5397061604487945,43.349725125395494,18.2918250075698,2.44478383962867,12.58990166495,..,..,..,..,..,22.4315723247953,60.7068431556011,..,..,..,..,69.6998433819944,..,..,..,30.327611410049,19.0450144331058,6.48899575403273,4.40509682033483,65.6794300033265,57.3902913422494,10.7495907635855,39.0609505897674,33.9835134469511,29.7656229436436,9.41099704867072,1.54074317883666,1612627.0
"Gambia, The",GMB,2011,,..,..,,10.87030029,710.608411468152,70.6308247268856,6.73277700304727,,56.6696692994225,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1105615.0
"Gambia, The",GMB,2014,,..,..,,15.56000042,568.00453558864,105.505264889158,6.70613225498727,,58.6141799655551,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1217625.0
"Gambia, The",GMB,2017,28.5604825414567,..,12.3552238460043,,22.5156002,642.522641296331,126.633674737607,6.63515350084427,,60.471712657237,28.5604825414567,,0.0,,..,16.7136158265641,..,..,..,..,..,11.4950395153214,..,..,..,..,..,45.8106878990826,75.5618209237258,..,..,32.6937017421755,24.7647799447907,5.09942339689622,5.09942339689622,..,..,9.59058122362879,9.59058122362879,..,..,..,..,1333457.0
"Gambia, The",GMB,2021,,..,..,,41.67309952,781.890925169531,108.847403542688,5.90016386364185,,62.7550706637859,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1503772.0
"Gambia, The",GMB,2022,33.0110184489268,..,16.1322328377489,3.74562500412649,48.22539902,836.244875868476,106.782250509204,5.84073863278692,,63.2869880996278,31.3944838772151,29.26539344480031,1.6165345717116963,2.1290904324147917,0.244540390607708,11.6011493335678,..,..,..,..,..,16.1087897399543,..,..,..,..,..,51.2100444936464,88.6021042582447,..,..,37.3787163955265,25.8822621463546,5.79116163180675,5.57679222112835,..,..,16.6440950708389,16.8757717307862,0.698436296543242,..,..,..,1550656.0
"Gambia, The",GMB,2024,38.1609042069027,22.7662762490336,22.628533121825,19.0885437839158,49.49430084,871.340291776294,126.243773523653,,,64.2994103409645,30.8469116498275,19.0723604229869,7.313992557075199,11.7745512268406,0.795482811834014,9.80628626426489,..,..,..,..,..,8.39670165988736,..,..,..,..,..,56.4381633350272,79.2695778046129,..,..,34.4972745036017,27.4704525355669,5.50535364620728,5.14853348166326,20.1370498705936,18.1187119960812,20.0648299010009,24.773595129681,11.3811526691951,4.39133494362068,10.6142544758664,0.937110086614249,1649148.0
Ghana,GHA,2011,29.4253535855083,..,..,,9.0,1507.43573198753,81.1104488323626,5.12732534076499,,51.3304086646488,29.4253535855083,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.845334833461,27.088298008763,..,..,..,..,16.1385716122432,16.1385716122432,..,..,..,..,15915583.0
Ghana,GHA,2014,40.5057942389551,..,19.9694308288046,13.0065504347846,19.0,1949.90832923846,108.270496910446,5.78280157615342,,53.0663398797148,34.6183758293809,27.499243804170497,5.887418409574195,7.119132025210405,..,..,..,..,..,..,..,9.35722982638749,..,..,..,..,..,55.3160442955439,90.2741284568652,..,..,35.2722441290963,33.9852410447601,8.32938347694014,8.32938347694014,14.2126782036744,11.8386677808716,18.5901848149067,18.5901848149067,..,..,..,..,17173608.0
Ghana,GHA,2017,57.7175264186459,..,43.4067522480397,38.9477818238621,37.88420105,2012.28662641265,122.471765695646,8.18942857617273,,54.6991419779128,42.284165843761,18.769744594783802,15.433360574884901,23.5144212489772,..,15.4127255069727,..,..,70.0621457261539,..,..,16.2302765841998,..,..,..,..,..,50.2400169470116,49.1905858404834,43.2657821459096,..,46.2903713896261,38.3566720653047,11.5967974481565,11.5967974481565,44.2139266546572,33.7851033684981,16.1907458894748,16.1907458894748,..,..,..,..,18564499.0
Ghana,GHA,2021,68.2303947936909,..,63.6486980955894,59.687930439756,68.6,2445.18662529344,124.402625384529,11.1692929390992,,56.6952556826536,39.1966216447679,8.542464353934903,29.033773148923004,30.654157290833,11.9736572115268,11.9114113853656,..,..,..,..,..,20.2295972692107,58.4072152996742,..,..,..,..,68.5652771093343,77.3792776978701,..,..,47.2949881613232,31.5067645072489,17.1953840177995,7.39666503308489,64.6228627269037,55.0019330606653,21.061655277755,45.7955090512731,36.7267224976712,..,..,..,20527095.0
Ghana,GHA,2022,,..,..,,69.91329956,2229.89122647803,120.803416027053,5.74588585335902,,57.250609602871,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21040055.0
Ghana,GHA,2024,81.2430252454858,79.2804741810748,78.8788905445388,78.2813635015091,72.17569733,2390.77237652715,113.647966704673,,,58.3654868038581,38.7411033756908,2.9616617439766912,42.501921869795,35.77944163171411,21.9270780258923,11.7685198524821,..,..,..,..,..,22.4707760673512,..,..,74.0842611673912,61.5308990771445,..,82.013131395832,61.9882357098869,..,..,46.6233055835751,31.4639377571089,29.4869403544161,10.1231491430945,81.0431670791543,75.731555527741,25.9405495179206,67.1980947785854,61.3650941820314,23.8887930473313,14.6986097080969,4.82656534942538,22096158.0
Guinea,GIN,2011,3.68785001184746,..,..,,2.0,636.694958747648,45.6101779050204,1.56858492668315,,34.0732054685603,3.68785001184746,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0361637126878,2.0361637126878,..,..,..,..,5941179.0
Guinea,GIN,2014,6.96001725661614,..,3.73633945684631,1.47328565205696,6.400000095,765.146999389279,75.686895511554,2.39212231906409,,34.8177920826682,6.17012732261294,5.486731604559179,0.7898899340031997,0.6833957180537604,..,..,..,..,..,..,..,7.93360493932349,..,..,..,..,..,45.194101488746,95.5525128357855,..,..,..,..,2.61753423837207,2.61753423837207,..,..,2.87447987362418,2.87447987362418,..,..,..,..,6477609.0
Guinea,GIN,2017,23.4860350255293,..,15.8923782340798,13.780468730052,18.70000076,833.598621691121,94.4640894763856,2.66011458515084,,35.5827331542969,14.6278775039943,9.7055662954773,8.858157521535,4.922311208516998,..,10.100301446853,..,..,..,..,..,11.1829408490475,..,..,..,..,..,39.0894433323918,60.6252112323564,..,..,15.7583505287789,13.4863677178159,5.83781461004454,5.83781461004454,17.6287179897257,9.89464917198827,6.45726037588211,6.45726037588211,..,..,..,..,7077361.0
Guinea,GIN,2021,30.4403355352872,..,25.0384083166745,21.5100207943747,28.61330032,1244.96550477914,110.185519681138,2.62989455774448,,36.8502178436256,13.7707459061996,8.9303147409125,16.6695896290876,4.840431165287104,2.14332097271208,9.12840812791696,..,..,..,..,..,9.29926995618873,..,..,..,..,..,44.6706118408685,75.0245546839945,..,..,16.7542759547876,10.8041456878463,7.85585714178562,6.1075079364787,26.2698627979798,16.7771881775541,4.89636380560291,12.9170260479269,9.48933274825653,..,..,..,7969968.0
Guinea,GIN,2022,,..,..,,31.31399918,1416.59612011764,95.3174629318803,2.74008514999744,,37.2384967469106,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8212454.0
Guinea,GIN,2024,36.0480250155865,29.2540979734434,27.1449087041641,25.8219395095297,33.30469894,1694.95375862193,,,,38.0713036688655,16.903357058626,10.226085506056798,19.144667956960497,6.677271552569202,5.86424241072977,11.2847359708932,..,..,..,..,..,5.90851440538097,..,..,..,..,..,51.41961195603,68.4409503619392,..,..,18.0650811742965,15.7421098861657,10.8408532183455,6.1589339998156,31.0028487150947,20.64315731453,6.83314377730161,23.3317982307508,19.7207108431268,13.4991893430311,2.06709786145302,1.17224836577663,8719907.0
Kenya,KEN,2011,42.3434543670765,..,..,,8.800000191,1096.14499807675,65.6730161546273,4.96662661654739,,31.8673949025409,42.3434543670765,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.6456419128242,39.1788059462997,..,..,..,..,23.2819688364814,23.2819688364814,..,..,..,..,24188240.0
Kenya,KEN,2014,74.6578329382712,..,66.2191486178072,58.3926336777741,16.5,1482.81566253497,73.0327455558393,5.59007849094665,,31.7931545274563,55.2055402464336,16.2651992604971,19.4522926918376,38.9403409859365,..,..,..,..,..,..,..,21.6178019061974,..,..,60.3096090863705,..,..,76.0648717569819,61.613503280417,37.271495088715,..,58.9164220421045,51.9369110006152,15.958119776614,15.958119776614,62.3527831846295,54.9044437518591,30.1837822347094,30.1837822347094,..,..,..,..,26505639.0
Kenya,KEN,2017,81.5675646333189,..,76.4111969626287,72.9316807234182,17.82710075,1667.48447230835,87.026530838819,5.36574832342722,,31.5383650847102,55.717951716171,8.635883909900699,25.849612917147894,47.0820678062703,..,19.3331195565047,..,61.2135097904593,76.1582771288441,..,..,28.4347025884766,37.6028628151698,..,60.4713359148488,37.3242828208681,..,70.3241740301593,51.4453495623334,46.3859426075419,37.3028259267255,65.4957921354944,46.9648043951933,19.2382391211065,19.2382391211065,76.8989865647738,69.3801385620088,26.7844119301767,26.7844119301767,..,..,..,..,29019990.0
Kenya,KEN,2021,79.1951576168317,..,75.5558799743751,68.6586915682757,26.96290016,2061.35622089594,122.297519656734,4.58748945688963,38.6,31.2879334021971,50.5732474178534,10.536466048555994,28.62191019897829,40.036781369297415,29.6369870123126,17.2063149831794,..,..,73.2107314794015,..,..,24.1285199426547,..,..,75.6136760486134,60.5440791246106,..,66.7671320369555,33.8302876096204,62.9346564713506,54.1505262940593,56.6988435138565,44.7684844256706,39.6867384230357,22.1745117338,71.4192115036634,66.0427561215072,21.4531739032776,45.0110991275483,37.2453264493391,..,..,..,32630018.0
Kenya,KEN,2022,,..,..,,29.40589905,2109.56288513137,121.168999135357,4.50609721979159,39.8,31.4307820066946,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33597873.0
Kenya,KEN,2024,90.1199173733613,89.4038658611594,88.1083689177359,87.4994112747318,34.97622513,2132.43452097647,126.477706000949,,,31.8937831721599,45.4278443671719,2.6205060986295052,44.6920730061894,42.80733826854238,32.3654073107561,17.1889204537774,..,59.054200075573,81.2734184848501,..,..,26.2883447955206,..,..,81.1812050561477,70.7290405709424,..,70.1941670327483,..,71.1878614536339,63.4686142269893,57.3062136250947,34.0700646492522,37.5464332767464,12.6129604153793,91.6719907971862,83.5097020779134,20.1488814386545,54.4225878392456,50.4706093324556,30.6089852498233,11.5772330070956,1.33913521653188,35645272.0
Lesotho,LSO,2011,18.4970245352396,..,..,,7.0,1280.73390931581,61.1891009424486,3.36767339691092,,28.6150355175921,18.4970245352396,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.2422583149585,16.8664293417893,..,..,..,..,7.8963269967634,7.8963269967634,..,..,..,..,1278495.0
Lesotho,LSO,2014,,..,..,,22.0,1173.5377928819,102.821994635806,3.53967943778092,,32.6404409096604,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1319092.0
Lesotho,LSO,2017,45.5638157306439,..,33.48947053215,27.6418432079782,39.0,1069.36673247542,110.370078484639,3.74562539223058,49.7,36.5283648068846,33.3214801090339,17.9219725226657,12.242335621610003,15.399507586368195,..,19.5583788177812,..,..,..,..,..,15.4113380656453,..,..,..,..,..,39.5405440599768,..,..,..,33.6576848070543,33.007483214308,5.57385617104159,5.57385617104159,24.2706826097978,30.7903237785466,8.80113263149461,8.80113263149461,..,..,..,..,1369892.0
Lesotho,LSO,2021,,..,..,,45.05670166,1066.58645143823,80.5368195682415,3.59159566614123,,40.6551760851997,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1456499.0
Lesotho,LSO,2022,63.6349094307918,..,54.6163828109963,45.8779245511461,48.06959915,1030.12582947757,68.1001351640997,3.5472616782095,,41.6703965165322,44.3659163348698,17.7569848796457,19.268993095922,26.608931455224102,9.92072386673323,22.2372602918247,..,..,45.6296414423181,..,..,24.0703574033554,..,..,55.1891721033531,..,..,53.8290592345677,..,..,..,46.8374872499668,42.1593152976902,19.3526039761815,12.5517218611662,47.3966477306857,44.5220192349399,16.4766894868007,30.7892414120121,24.5533136584552,..,..,..,1479188.0
Lesotho,LSO,2024,61.5710444951092,56.4115624890578,54.5723848913296,53.4728194557147,51.79660034,971.90771824829,70.328049309004,,,43.6780334209246,33.5292030790839,8.0982250393945,28.0418414160253,25.4309780396894,13.1830162500053,17.0635068452328,..,..,60.6908392726742,..,..,20.5660409105589,..,..,63.2957627172659,..,..,54.1563266326388,..,..,..,39.0520077547525,28.8246995527797,16.6503495190865,6.96705214733458,53.5584217255487,53.3999006755036,12.9092052013229,34.5302989454238,29.9462714351987,12.6197491290839,13.7183031228493,6.16938046512008,1530561.0
Liberia,LBR,2011,18.8014652359501,..,..,,2.5,568.087865520004,47.8690308724247,3.60188152238967,,48.6583302770849,18.8014652359501,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.992349353381,14.6839442690309,..,..,..,..,13.9253093178251,13.9253093178251,..,..,..,..,2419654.0
Liberia,LBR,2014,,..,..,,5.409999847,706.714490064507,70.6628167823582,3.63169231066423,54.1,50.2198153156642,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2625133.0
Liberia,LBR,2017,35.7138396642468,..,24.1334250184923,20.8433918876049,16.29999924,699.269095727404,54.8575199657656,2.96385506459578,,51.7957569553849,21.5834357764659,14.8704477766419,14.130403887780897,6.712987999824001,..,8.9882223317178,..,..,..,..,..,14.8320064924894,77.5999782837347,..,..,..,..,68.0941446156456,88.086085127907,..,..,29.4253395207922,14.1263642547086,8.08966507689169,8.08966507689169,23.4758832292679,18.3400869688993,10.8791162654485,10.8791162654485,..,..,..,..,2805890.0
Liberia,LBR,2021,51.6311457560752,..,42.5914608757732,36.2960665730417,26.38229942,667.96610514319,31.429900768597,3.13370541732795,,53.9224618859098,28.5893414057709,15.3350791830335,23.0418043503043,13.254262222737395,2.82911137092949,11.396662370188,..,..,..,..,..,14.0970445427485,..,..,..,..,..,58.0603353188977,60.3645187125005,..,..,38.3085378314004,19.2253365286684,16.5533873979961,15.4147645696547,40.3117824954402,32.4271064413957,12.6776550946289,21.9860621110564,15.1143879910291,..,..,..,3105315.0
Liberia,LBR,2022,,..,..,,30.38010025,744.617175237387,32.0638885570006,3.04384950573908,,54.4591057083,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3197964.0
