Country,Code,Year,Account,Digitally enabled Account,Made a Digital Payment,Mobile Money Account,Internet_users,GDP,Mobile_cellular_subscription,Commercial_bank_branches,Poverty_ratio,Urban_population,Bank Account,Financial_Institution_Account_only,Mobile_Money_Account_only,Both_Accounts,Borrowed from a mobile money provider  (% age 15+),Received government payments  (% age 15+),"Received government payments: in cash only (% of government payment recipients, age 15+)","Received government payments: into a bank or similar financial institution account (% of government payment recipients, age 15+)","Received government payments: into an account (% of government payment recipients, age 15+)","Received government payments: through a mobile phone (% of government payment recipients, age 15+)","Received government payments: to a card (% of government payment recipients, age 15+)",Received private sector wages  (% age 15+),"Received private sector wages: in cash only (% of private sector wage recipients, age 15+)","Received private sector wages: into a bank or similar financial institution account (% of private sector wage recipients, age 15+)","Received private sector wages: into an account (% of private sector wage recipients, age 15+)","Received private sector wages: through a mobile phone (% of private sector wage recipients, age 15+)","Received private sector wages: to a card (% of private sector wage recipients, age 15+)",Saved any money  (% age 15+),"Received payments for agricultural products: in cash only (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: into an account (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: through a mobile phone (% payment recipients, age 15+)","Bank or similar financial institution account, men (% age 15+)","Bank or similar financial institution account, women (% age 15+)",Borrowed any money from a formal bank or similar financial institution or using a mobile money account  (% age 15+),Borrowed from a formal bank or similar financial institution  (% age 15+),"Mobile money account, men (% age 15+)","Mobile money account, women (% age 15+)",Saved at a bank or similar financial institution  (% age 15+),Saved at a bank or similar financial institution or using a mobile money account  (% age 15+),Saved money using a mobile money account  (% age 15+),"Sent money from a mobile money account, less than once a month  (% age 15+)","Sent or withdrew money from a bank or similar financial institution, monthly (%,  age 15+) (% age 15+)","Sent or withdrew money from a mobile money account, Never (%  age 15+) (% age 15+)",Population_adult
Liberia,LBR,2024,52.2139331485699,48.3566448674473,47.8595236646251,47.5292537260812,32.23360062,851.497723870206,,,,55.5387986654968,13.8832555942459,4.684679422488699,38.330677554324,9.198576171757203,4.91068551361085,8.8361624428961,..,..,..,..,..,14.8991675959505,72.5440413593198,..,..,..,..,70.1699349948463,81.9190933908511,..,..,18.7170708784855,9.03534217070421,12.5289961728471,8.85745249965925,52.9752549681816,42.0673688641825,6.26889568047264,30.1261589080675,26.8254951413573,20.3523084364797,3.13579492686863,8.32714631481114,3394093.0
Libya,LBY,2011,,..,..,,14.0,7593.8391525702,157.649061523019,11.6325975402685,,88.0970458984375,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Libya,LBY,2014,,..,..,,17.76000023,8926.42074591474,132.203934123012,12.7928098637373,,88.0142059326172,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Libya,LBY,2017,65.6675223019684,..,20.7629973584772,,47.5,9965.83236729757,89.333810176041,12.2493449435952,,87.8166729870528,65.6675223019684,,0.0,,..,23.1367691067265,..,60.9446497339832,62.9921882295685,..,..,17.2161103453448,68.5096311967509,..,..,..,..,61.3263711060076,..,..,..,70.6883414894674,59.6209608011448,8.38457729379851,8.38457729379851,..,..,17.0972415201566,17.0972415201566,..,..,..,..,
Libya,LBY,2021,,..,..,,77.438797,4935.82787349801,195.117849246865,12.1667982475637,,87.8365018271835,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Libya,LBY,2022,,..,..,,80.64720154,5986.63694851258,192.97309381967,12.2826533315264,,87.8486088593786,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Libya,LBY,2024,33.1190908215163,22.7030235988233,..,,81.95449829,6569.16408678648,,,,87.8854066107749,33.1190908215163,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,36.9997340340632,..,..,..,41.4206818482174,24.6960239810713,12.1744830118449,12.1744830118449,..,..,15.8755743489572,15.8755743489572,..,..,..,..,
Madagascar,MDG,2011,5.52322253357914,..,..,,1.899999976,506.163691559309,38.0363591750174,1.4800860298047,,28.1336807024963,5.52322253357914,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.37609964336739,1.37609964336739,..,..,..,..,12857544.0
Madagascar,MDG,2014,8.55133873697858,..,4.89813459116823,4.35601865460848,3.700000048,505.684922503435,39.2252725571455,1.84157666728029,,28.9185894345838,5.72748862431776,4.195320082370101,2.8238501126608204,1.5321685419476605,..,..,..,..,..,..,..,26.3629462710204,97.6033529317729,..,..,..,..,39.670146526716,99.2659838256924,..,..,..,..,2.00407924564631,2.00407924564631,..,..,3.26036306741358,3.26036306741358,..,..,..,..,14267857.0
Madagascar,MDG,2017,17.8678713278643,..,12.1377841947647,12.0553027097542,6.406000137,491.866848718929,32.5906255978573,2.2541656820793,,29.671033028335,9.56966919703177,5.812568618110101,8.29820213083253,3.757100578921669,..,5.16671303433834,..,..,..,..,..,28.0320599584692,83.8462374675857,..,..,..,..,44.2870491211488,88.5708457005781,..,..,..,..,3.80854333516206,3.80854333516206,12.1593121232761,11.9624646003107,3.96118041141,3.96118041141,..,..,..,..,15740604.0
Madagascar,MDG,2021,,..,..,,13.74590015,483.469463351195,53.9177233784298,2.88755578161427,75.2,31.1137123216036,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17774597.0
Madagascar,MDG,2022,26.2978246175134,..,22.1238986452478,19.0270987839053,17.81170082,503.51453347296,64.7494924066919,2.88211368009669,,31.5397813465886,13.9970190675042,7.2707258336081,12.3008055500092,6.726293233896101,4.32412693567096,7.30813519776173,..,..,..,..,..,16.021719135104,..,..,..,..,..,29.8302926095501,75.7358372598043,..,..,15.9319588133791,12.2355959811409,8.67939517069907,5.83965966516591,20.0700413094453,18.0776826348224,3.51675585821452,11.5372567311312,9.47840270680914,..,..,..,18303101.0
Madagascar,MDG,2024,24.4501397197571,20.4746757400673,19.0345994399942,19.3550167093779,18.67790031,544.987501003384,,,,32.4339893339844,9.45326625355516,5.095123010379201,14.99687346620194,4.3581432431759595,4.42213724383318,5.58961077856974,..,..,..,..,..,20.6554335365956,70.97050173815,..,..,..,..,29.3806618689516,80.9534384959453,..,..,..,..,6.78470826698089,2.76663594472231,24.3778254581318,14.7197776231893,4.77709030680504,11.0635447241608,7.90985933855892,7.82511626323618,2.75740924991837,1.26999275711949,19416519.0
Malawi,MWI,2011,16.5406103840842,..,..,,3.33,763.061000394572,25.8864481164849,1.0875235223305,,15.5523153908723,16.5406103840842,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.1718470814139,16.8824413712152,..,..,..,..,8.2432829956616,8.2432829956616,..,..,..,..,8212921.0
Malawi,MWI,2014,18.0924195504843,..,10.1557743332821,3.84410089795367,5.829999924,529.5133440206,33.8868400746068,3.33085758404657,,15.766154187056,16.1356668432323,14.248318652530632,1.9567527072520008,1.887348190701669,..,..,..,..,..,..,..,16.6742414381909,83.4984509946419,..,..,..,..,59.7115684704492,89.1949402634124,..,..,19.4868242636753,12.9861192297996,6.94907613078058,6.94907613078058,..,..,7.05400303917931,7.05400303917931,..,..,..,..,9021877.0
Malawi,MWI,2017,33.7139337223883,..,22.2745539548276,20.3028316584637,7.0,495.769683367165,43.0855088342582,2.2272604624794,,15.9634281867266,22.9912849837888,13.411102063924599,10.7226487385995,9.5801829198642,..,11.4953001812255,..,..,..,..,..,21.4919000144751,56.4100774767851,..,..,..,..,51.8270054325259,71.1452500318705,..,..,28.7900214820075,17.6859050561676,8.59992264049599,8.59992264049599,22.8300719515543,17.9906089997246,8.69729066793167,8.69729066793167,..,..,..,..,9986523.0
Malawi,MWI,2021,42.7078088726996,..,36.4110084138719,34.3476873787214,15.30300045,617.446994451007,59.5599408158462,1.99890254943215,,16.4881925800694,20.2217056087294,8.360121493978198,22.4861032639702,11.861584114751203,2.72036448875773,10.4319580251366,..,..,..,..,..,23.4328324591634,64.8642852533323,..,..,..,..,52.7127096306556,71.0497527160572,..,..,23.9107109070152,16.8777125856026,10.0533255443524,7.985792065226,38.8293837533079,30.2851392941865,6.74104123705311,21.2625325991597,17.4854642132341,..,..,..,11519791.0
Malawi,MWI,2022,,..,..,,16.84830093,604.269740360317,59.6495709408963,1.92929080891834,,16.7146031979436,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11943555.0
Malawi,MWI,2024,50.3696725002439,47.6521252280978,45.2202689305811,47.3991978362086,18.96159935,522.570393642547,69.260530662121,,,17.268503531213,12.4066910444222,2.970474664035301,37.962981455821705,9.436216380386902,5.17543462986011,9.71580514091635,..,..,..,..,..,12.0211856547538,..,..,..,..,..,61.2850136319703,69.2033896458543,..,..,15.6327215381076,9.45220688596088,10.7842060441682,6.74001801708283,51.3829426360693,43.7507788502195,5.42690165085303,30.8739465833608,28.3593266798584,21.6093716459252,3.31035356357338,1.7242772444293,12840382.0
Mali,MLI,2011,8.21385340194332,..,..,,2.2,938.292902583696,65.7107159010821,4.10084669446867,,23.6379674039304,8.21385340194332,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.47911495708899,4.47911495708899,..,..,..,..,8673100.0
Mali,MLI,2014,20.0760415365477,..,9.44305871102969,11.6424546327963,7.0,947.915033288325,130.439571178385,5.45263568560256,,25.2656728660325,13.2534052215625,8.433586903751399,6.822636314985198,4.819818317811102,..,..,..,..,..,..,..,5.55704190156534,..,..,..,..,..,44.9048841015694,78.9674720698245,..,..,16.0681238538301,10.5269863149815,3.10895509349034,3.10895509349034,14.3830444070434,8.9878391092296,2.88798909999422,2.88798909999422,..,..,..,..,9378661.0
Mali,MLI,2017,35.4166789259965,..,27.3454051573977,24.3976485830717,18.89999962,924.057531692284,111.210305187838,4.9725072168618,,27.0646702892896,18.1539429704884,11.0190303429248,17.2627359555081,7.134912627563601,..,13.327292964282,..,..,..,..,..,12.81574182062,..,..,..,..,..,53.8096513600852,72.2991181774072,..,..,26.7679737274815,9.82830174443191,8.03821482789978,8.03821482789978,29.1173878915629,19.8359216434374,6.07278264142013,6.07278264142013,..,..,..,..,10324699.0
Mali,MLI,2021,43.5009858331426,..,33.5013872537546,29.3780615039295,33.95650101,1027.27345365357,108.693122357196,4.40841041398445,45.5,29.7049638253978,28.4429089637515,14.122924329213099,15.058076869391101,14.3199846345384,2.82503306207861,14.1953319216708,..,..,..,..,..,15.1369035164038,..,..,..,..,..,56.4900637291117,46.6587242146432,38.7713225282711,29.1622118026143,28.6048342780753,28.2901600204336,12.8451161660139,10.9840475808743,32.5900939172917,26.3480562259252,11.2029992493284,18.6487663022361,11.1940163376816,..,..,..,11858663.0
Mali,MLI,2022,,..,..,,35.19919968,976.914116406452,112.119852778009,4.10663919520599,,30.4015705681899,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12286164.0
Mali,MLI,2024,54.7454806007539,51.3710356015132,48.6175962439418,48.3876158762192,36.80149841,1094.61949265799,,,,31.6075621182225,18.4475281208862,6.3578647245347,36.2979524798677,12.089663396351504,3.31145427009477,15.8497950366262,..,..,..,..,..,13.1440763654958,..,..,..,..,..,65.7998588126691,75.5229222640618,..,..,22.8104501118961,14.222759875734,11.7857481628562,8.92976363593537,56.3195856481169,40.706815237823,8.70116100339737,30.2106022127375,26.546285832885,22.2713507828875,6.41619379683577,3.07912445788864,13183613.0
Mauritania,MRT,2011,17.46181510476,..,..,,4.5,1931.19975525465,94.6316258570616,4.52342682753983,,47.1350407023691,17.46181510476,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.3032708309458,12.0874266736437,..,..,..,..,6.40927541861393,6.40927541861393,..,..,..,..,1964516.0
Mauritania,MRT,2014,22.8658821638402,..,11.0210761312512,6.48039601117427,11.80000019,1713.00865264234,97.5267336951353,7.60847881456189,34.3,50.4694791226856,20.4453831413017,16.38548615266593,2.4204990225385004,4.059896988635771,..,..,..,..,..,..,..,12.1209925962972,..,..,..,..,..,41.2015165147737,76.0560831434145,..,..,22.1676943505514,18.8134747428902,9.12443365745067,9.12443365745067,..,..,10.56835404337,10.56835404337,..,..,..,..,2146403.0
Mauritania,MRT,2017,20.872506347802,..,9.92918362624935,4.01237795113623,21.01720047,1615.00401327323,96.7595354581295,9.37137177376745,,54.1970448502004,19.0310601493684,16.86012839666577,1.841446198433598,2.170931752702632,..,10.7095364359714,..,..,..,..,..,13.0267817375109,..,..,..,..,..,41.7446409024715,75.5854860179249,..,..,24.5223833345327,13.5683355498487,9.24529499035456,9.24529499035456,..,..,9.13121640985781,9.13121640985781,..,..,..,..,2349507.0
Mauritania,MRT,2021,,..,..,,35.63660049,1947.78918383313,137.540323142707,12.2186396655904,,57.901535141641,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2669798.0
Mauritania,MRT,2022,23.4559362292581,..,16.1954009574485,10.1619569362807,42.46450043,1960.35240077424,109.883898247552,11.3536148427181,,58.8120996197226,20.3959784994805,13.2939792929774,3.059957729777601,7.101999206503098,1.63373992919072,10.9199537710422,..,..,..,..,..,15.4177553322553,..,..,..,..,..,36.8289661891325,..,..,..,28.4323251043377,13.1328275846921,11.7006208166183,10.8309878870934,13.6446060547292,7.0143816294543,9.48118636505762,10.4934610524859,2.43644184206154,..,..,..,2761935.0
Mauritania,MRT,2024,27.3142609920985,15.7437450633517,18.2243929524609,,45.77939987,2110.12036938187,92.0748946443443,,,60.6068586411829,27.3142609920985,,0.0,,..,20.8895906013597,..,..,58.3030998210518,..,..,17.8550638143262,..,..,..,..,..,48.3171765514615,..,..,..,30.2658938456615,24.6801310105525,13.3304705517636,13.3304705517636,..,..,16.1072834215149,16.1072834215149,..,..,6.94844232562865,..,2961484.0
Mauritius,MUS,2011,80.1232107704602,..,..,,34.95000076,9324.24232310496,100.608971543233,21.6510061110727,,40.1665923228716,80.1232107704602,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.8156387778478,74.7327361658089,..,..,..,..,30.8302169802094,30.8302169802094,..,..,..,..,994848.0
Mauritius,MUS,2014,82.2082721727861,..,37.1118254983001,0.864331411099376,44.8032753683379,10490.3315563853,127.86328226284,22.516535270615,,39.7887571971735,82.2082721727861,81.34394076168672,0.0,0.8643314110993714,..,..,..,..,..,..,..,30.3583889355512,..,65.7695930638141,65.7695930638141,..,..,54.1564802041359,..,..,..,84.5860494320222,79.9984975957715,25.1514262671358,25.1514262671358,..,..,35.5330819585906,35.5330819585906,..,..,..,..,1017424.0
Mauritius,MUS,2017,89.8425267240129,..,53.4965559336939,5.62693714475588,55.4032403002657,10986.7034093005,142.524532117413,18.6219558679044,10.4,39.4499348663789,89.4947190892484,84.21558957925701,0.34780763476449295,5.279129509991392,..,36.733970696837,..,74.7530947244789,81.7157040899947,..,..,34.0514591241676,30.338306015597,63.0437705299863,65.1518840853397,..,..,60.1632973584132,..,..,..,92.493737290723,86.6359053043908,22.8775876772788,22.8775876772788,..,..,24.3633846168477,24.3633846168477,..,..,..,..,1038320.0
Mauritius,MUS,2021,90.5263443555157,..,64.1494054101043,15.8956646249017,71.59999847,9177.71195973013,154.053185977432,15.061881598454,,39.077147315722,89.9558712970738,74.630679730614,0.5704730584419053,15.325191566459793,0.693945180287424,38.8406122243189,..,89.3738289759832,89.5403552917466,..,..,45.0081378951901,24.6932524484849,70.164239286089,71.4271227527933,..,..,55.2205293703767,..,..,..,90.6897874087959,89.2772919975693,20.2826922356693,20.0886055098527,14.7041348753811,16.9973537823603,28.8780755077474,29.1600300511533,2.50923911905659,..,..,..,1065213.0
Mauritius,MUS,2022,,..,..,,75.5,10246.5017455553,164.309278835228,14.5746244431594,,39.0000125885784,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1067141.0
Mauritius,MUS,2024,89.5984480347546,63.1631808267864,..,10.1270671725304,73.30793533,11990.7798944837,172.68356921857,,,39.0162147027917,89.5179808040253,79.4713808622242,0.08046723072929751,10.046599941801105,0.149774474982025,..,..,..,..,..,..,..,..,..,..,..,..,48.3665408716927,..,..,..,91.6211848444009,87.44277026075,18.8775759029874,18.8775759029874,12.41686937781,7.86774207273521,30.4310708722893,31.859263548793,4.37689089142661,..,..,..,1061268.0
Mozambique,MOZ,2011,,..,..,,4.599999905,618.17649286789,33.216339150187,3.66679133757214,,31.2062230032794,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12808872.0
Mozambique,MOZ,2014,,..,..,,6.0,697.142680444123,71.6701472266196,4.13319334651145,48.4,31.8972245802342,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13981838.0
Mozambique,MOZ,2017,41.6701037933311,..,29.6011169201899,21.8668207548091,7.7963266079129,470.93856305196,42.1619694080105,4.23508956993863,,32.6274411492675,33.0030017588753,19.803283038522,8.667102034455802,13.199718720353296,..,17.1869687140547,..,..,..,..,..,14.182241910953,..,..,..,..,..,42.8764348011822,73.5465761532159,..,..,40.1544022537641,26.3084697427623,11.0257596951055,11.0257596951055,26.957783634383,17.1010949344599,10.7993764187112,10.7993764187112,..,..,..,..,15357760.0
Mozambique,MOZ,2021,49.4927479032385,..,39.1019843021243,29.3765950300481,16.35759926,509.907829475551,43.1636190464176,3.7643270008865,,34.4499259401554,38.6349226972918,20.1161528731904,10.857825205946703,18.518769824101405,7.9891790959154,12.9877166937852,..,..,..,..,..,11.6504053502085,..,..,..,..,..,43.1435102518378,..,..,..,47.0026662669693,30.7772940986863,14.9511579132253,10.2680473546993,37.7877784749125,21.4781747409771,10.8775201299518,16.9655550886898,10.3092238424162,..,..,..,17414121.0
Mozambique,MOZ,2022,,..,..,,18.96220016,578.251663751351,45.8178199662019,3.60886323922757,65.0,35.0536638047945,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17976179.0
Mozambique,MOZ,2024,54.38528750107,49.6680777270919,47.4790486323905,45.7209859704018,20.52729988,656.776824637306,49.5047696961223,,,36.4332337447237,25.0840349014967,8.664301530668205,29.301252599573303,16.419733370828503,10.1754740836621,9.84870342015244,..,..,..,..,..,6.95016644866067,..,..,..,..,..,47.7015972224219,69.97916872853,..,..,31.5613305023147,18.6592991837379,14.5313778461276,6.27755785238313,54.3509691875964,37.1610305760291,8.26727525679191,19.8193741747928,15.7205112392079,16.2454616998871,6.9604865187851,0.327675810753583,19227872.0
Namibia,NAM,2011,,..,..,,12.0,5834.7917675794,102.24430130572,12.9904256851151,,42.6276075621535,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1359022.0
Namibia,NAM,2014,58.833897653755,..,38.1887552976623,10.3590939249884,14.84000015,5378.32326241205,115.5200011764,13.6082861836614,,44.8214248210559,58.0632429478679,48.4748037287666,0.7706547058871038,9.588439219101303,..,..,..,..,..,..,..,18.0277337331599,..,..,..,..,..,56.9430620111854,71.1885710137917,..,..,60.3225043315565,56.023033464691,11.8359229840032,11.8359229840032,12.5339858967084,8.39507362276729,26.6872197416184,26.6872197416184,..,..,..,..,1467093.0
Namibia,NAM,2017,80.6334990865415,..,63.0733763106376,43.4294696604372,36.83739853,5143.96072323076,106.914765245509,10.5472426920543,,46.8135799686288,77.3441947115669,37.204029426104306,3.2893043749746056,40.1401652854626,..,35.6544108789557,..,64.4020414748837,75.5320983944012,..,..,23.4691152238087,..,62.6264373576728,74.0041535748505,..,..,62.6936368926833,..,..,..,77.0328354401162,77.6149590467635,16.9411498738494,16.9411498738494,45.0160643840293,42.0497347209302,34.4358842268028,34.4358842268028,..,..,..,..,1587675.0
Namibia,NAM,2021,71.3463883283129,..,58.0195902236517,42.6246853172316,60.25999832,4412.8355693052,103.727351391971,9.47905469662378,,49.0571881483796,65.5741645476558,28.721703011081296,5.7722237806571,36.852461536574495,6.49308007953086,27.6960961985494,..,66.5439943508941,78.3742306372658,..,..,21.0623791169509,..,66.2101988541649,82.4892847232192,..,..,56.2764778721405,..,..,..,69.175740765799,62.4216548664793,23.3954139923209,20.9640694484096,44.4438187361628,41.03237257215,33.7195254944091,36.2619739897233,11.2435956668616,..,..,..,1760674.0
Namibia,NAM,2022,,..,..,,62.99720001,4349.79908493314,100.557816104444,9.3480327584395,,49.5291037671807,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1806822.0
Namibia,NAM,2024,72.9187672893525,66.0951479465141,55.6168699657834,48.4473580646797,64.87460327,4413.12752211572,85.1648988113055,,,50.4088030252155,62.6974953762263,24.471409224672804,10.221271913126202,38.22608615155349,9.94508971215367,30.6011613923751,..,73.8851572862907,80.494473190783,..,..,17.8706078099647,..,75.7943212679304,86.0522525047774,..,..,60.5640370172989,..,..,..,59.1068803802402,66.0655816212293,21.8116190913917,14.5632925655224,49.0730327471903,47.860459637985,36.372573232344,43.552821834515,17.5230796199068,17.5576566823448,36.5982340692165,6.95315892879966,1909596.0
Niger,NER,2011,1.52169870544605,..,..,,0.9,510.75956176268,27.612953279822,1.21802901504482,,16.2303066053496,1.52169870544605,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.16439953207824,1.16439953207824,..,..,..,..,8681991.0
Niger,NER,2014,6.70658814894855,..,4.16068622814926,3.8526655449061,1.24867568902241,565.30989731175,42.8624011489646,1.61505171314325,,16.2450424611665,3.49004442022549,2.8539226040424506,3.2165437287230603,0.6361218161830395,..,..,..,..,..,..,..,9.8474606895127,..,..,..,..,..,61.0201762110613,97.0223534703658,..,..,..,..,2.23858097039198,2.23858097039198,..,..,1.98198371571832,1.98198371571832,..,..,..,..,9737720.0
Niger,NER,2017,15.5232449543461,..,10.4139469559878,8.71723826236785,10.2243115586561,521.804130023434,40.9549864276209,1.63442927987046,,16.5036987906896,9.51615195660217,6.806006691978251,6.00709299774393,2.7101452646239217,..,9.90068043287133,..,..,..,..,..,6.78886999059765,..,..,..,..,..,24.9844544363333,73.4945717143926,..,..,..,..,3.79921226635677,3.79921226635677,..,..,1.90352939353012,1.90352939353012,..,..,..,..,10971675.0
Niger,NER,2021,,..,..,,12.45689964,608.722439593808,61.5063092448251,1.58103146647876,41.2,17.2295936666686,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12819266.0
Niger,NER,2022,11.685591291668,..,8.08420174341257,5.37737634706627,13.08749962,609.745147574878,63.3770548032743,1.58877765041864,,17.477207007512,8.54967780561718,6.308214944601731,3.1359134860508213,2.2414628610154494,0.867602964514228,12.4368610543499,..,..,..,..,..,8.08304537272851,..,..,..,..,..,25.4238526263613,67.2360165010118,..,..,..,..,3.55354590304381,3.06063906978898,..,..,2.50685057867359,3.30477738869238,1.30023336458653,..,..,..,13332662.0
Niger,NER,2024,14.8268991865027,7.42822279977383,8.08502624392783,5.70037064304953,15.55760002,735.270255787226,60.5939862118112,,,18.0497398450803,12.6669935650172,9.12652854345317,2.1599056214854997,3.5404650215640316,0.931208347836045,13.4542872729786,..,..,..,..,..,6.9080894584852,..,..,..,..,..,33.5381690279762,61.8735616919054,..,..,14.4493244612082,10.9890322421344,2.94310817799141,2.5199873018986,..,..,3.45092977145132,5.23103684132572,2.34406722858788,1.13828489862582,1.32291065139787,0.324901407311064,14435033.0
Nigeria,NGA,2011,29.6675376842052,..,..,,13.80000019,2418.41316975875,55.5301267540609,6.32874806670587,,52.490352424079,29.6675376842052,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.2768925034846,25.9904013803634,..,..,..,..,23.5937386530564,23.5937386530564,..,..,..,..,95199830.0
Nigeria,NGA,2014,44.4419846566021,..,29.171377885991,2.29496131266427,21.0,3088.72131316169,74.7512781478918,5.53049153182941,,54.9232435340404,44.1732003380303,42.14702334393783,0.26878431857180374,2.0261769940924665,..,..,..,..,..,..,..,9.81089318890469,..,..,..,..,..,68.9753301305501,79.2693055336634,..,..,54.2802713473933,33.5576513918373,6.97877779080223,6.97877779080223,..,..,27.0703658249014,27.0703658249014,..,..,..,..,103335141.0
Nigeria,NGA,2017,39.6668586884669,..,23.7239677932211,5.60616521266374,25.87789917,1876.34027111773,72.3679681751497,4.38158695646469,,57.3486345560101,39.4054476331685,34.06069347580316,0.26141105529840303,5.344754157365337,..,8.16352448952019,..,..,..,..,..,13.0988411530155,..,..,..,..,..,61.9603960708289,93.6270811139381,..,..,51.0753327883771,27.0897656449239,5.30332817240483,5.30332817240483,..,..,20.5517188369336,20.5517188369336,..,..,..,..,112381711.0
Nigeria,NGA,2021,45.3166327186278,..,29.4027398572603,8.65020918017385,35.50979996,2787.48779224428,89.2915858426408,4.2411550331707,,60.5698545383604,45.1398256242319,36.666423538453955,0.17680709439590458,8.473402085777948,0.701538183118188,6.03746104375933,..,..,..,..,..,14.7372335756239,..,..,..,..,..,55.518352889004,83.8360685610513,..,..,55.2561332732817,34.8073783254192,7.03728535080979,6.3985120263853,..,..,17.7296934568046,17.923843539618,1.58590973172472,..,..,..,125884453.0
Nigeria,NGA,2022,,..,..,,39.14720154,2899.16047470324,99.5852151989567,4.36487210382441,56.2,61.3727650622225,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,129533664.0
Nigeria,NGA,2024,63.2613514491542,53.1441194266677,43.8709167829283,32.7907521346508,41.21139908,1084.16041805436,70.7619057835431,,,62.9755675573659,59.7277056302937,30.470599314503396,3.5336458188604993,29.257106315790303,4.35288311368027,12.5808860385984,..,..,..,..,..,21.2749385650299,..,62.2505867326352,70.4366244426837,..,..,72.2578469882864,64.8984049705242,33.2046796929657,..,70.1125857896615,49.3388452755326,9.11294873626081,6.11485663281684,40.5595792994516,25.018947424648,37.6985759713078,43.3504896546611,18.9225475471162,6.21392834551107,18.5755915168641,0.565806196091084,137248676.0
Rwanda,RWA,2011,32.7638222447295,..,..,,7.0,651.133677964662,42.049425685328,5.4544954241668,,16.9323586881273,32.7638222447295,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.5087208412817,28.2467125980262,..,..,..,..,17.8392692899954,17.8392692899954,..,..,..,..,6115256.0
Rwanda,RWA,2014,42.1169125765165,..,23.0801300291551,18.0976851949719,10.60000038,724.957526520906,68.1670448387062,5.85492838596889,,17.5020716539756,38.1448873395443,24.0192273815446,3.9720252369722004,14.125659957999702,..,..,..,..,..,..,..,13.1326171206587,..,..,..,..,..,55.1771713051058,84.5772208945424,..,..,45.9282630464778,30.5095571195196,8.39122429224689,8.39122429224689,20.1063626635926,16.1272142379063,25.5344317090476,25.5344317090476,..,..,..,..,6658445.0
