Country,Code,Year,Account,Digitally enabled Account,Made a Digital Payment,Mobile Money Account,Internet_users,GDP,Mobile_cellular_subscription,Commercial_bank_branches,Poverty_ratio,Urban_population,Bank Account,Financial_Institution_Account_only,Mobile_Money_Account_only,Both_Accounts,Borrowed from a mobile money provider  (% age 15+),Received government payments  (% age 15+),"Received government payments: in cash only (% of government payment recipients, age 15+)","Received government payments: into a bank or similar financial institution account (% of government payment recipients, age 15+)","Received government payments: into an account (% of government payment recipients, age 15+)","Received government payments: through a mobile phone (% of government payment recipients, age 15+)","Received government payments: to a card (% of government payment recipients, age 15+)",Received private sector wages  (% age 15+),"Received private sector wages: in cash only (% of private sector wage recipients, age 15+)","Received private sector wages: into a bank or similar financial institution account (% of private sector wage recipients, age 15+)","Received private sector wages: into an account (% of private sector wage recipients, age 15+)","Received private sector wages: through a mobile phone (% of private sector wage recipients, age 15+)","Received private sector wages: to a card (% of private sector wage recipients, age 15+)",Saved any money  (% age 15+),"Received payments for agricultural products: in cash only (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: into an account (% of agricultural payment recipients, age 15+)","Received payments for agricultural products: through a mobile phone (% payment recipients, age 15+)","Bank or similar financial institution account, men (% age 15+)","Bank or similar financial institution account, women (% age 15+)",Borrowed any money from a formal bank or similar financial institution or using a mobile money account  (% age 15+),Borrowed from a formal bank or similar financial institution  (% age 15+),"Mobile money account, men (% age 15+)","Mobile money account, women (% age 15+)",Saved at a bank or similar financial institution  (% age 15+),Saved at a bank or similar financial institution or using a mobile money account  (% age 15+),Saved money using a mobile money account  (% age 15+),"Sent money from a mobile money account, less than once a month  (% age 15+)","Sent or withdrew money from a bank or similar financial institution, monthly (%,  age 15+) (% age 15+)","Sent or withdrew money from a mobile money account, Never (%  age 15+) (% age 15+)",Population_adult
Rwanda,RWA,2017,50.019793696102,..,31.5378313263428,31.114641541215,17.2,758.300966509647,72.2764598764471,6.08824659185316,,20.2477568101111,36.6573707414994,18.905152154887,13.3624229546026,17.7522185866124,..,13.0881722107757,..,..,..,..,..,31.0356104849612,68.3011091122041,..,..,..,..,63.8098038392983,85.2588490493558,..,..,40.5562168821738,33.2122895033141,8.08560580000023,8.08560580000023,36.8865747873269,26.0144713327033,18.9214078089548,18.9214078089548,..,..,..,..,7258583.0
Rwanda,RWA,2021,,..,..,,24.4416008,829.544845263697,81.6381635400584,3.30631876413694,,26.1049092762833,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8194751.0
Rwanda,RWA,2022,,..,..,,28.01679993,975.469323735369,80.5952224850433,3.13776634445974,,27.7806702737761,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8442239.0
Rwanda,RWA,2024,,..,..,,31.70330048,999.65456165547,93.201462876722,,,29.8849714294083,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8930200.0
Senegal,SEN,2011,5.82114104684157,..,..,,9.800000191,1374.67591873844,72.1733338879073,4.58393283648975,,44.0689668509475,5.82114104684157,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.71661058793836,3.71661058793836,..,..,..,..,7427409.0
Senegal,SEN,2014,15.4245720927038,..,9.60061916898541,6.18836087308474,17.70000076,1398.89137601382,101.608432443463,4.80460515729596,,45.6020905341588,11.9218112942993,9.23621121961906,3.5027607984045,2.6856000746802398,..,..,..,..,..,..,..,11.0737437612499,..,..,..,..,..,59.0461647574898,94.3392442742312,..,..,16.0377950307167,8.24185040613992,3.96844063796577,3.96844063796577,..,..,6.56954753904225,6.56954753904225,..,..,..,..,8127981.0
Senegal,SEN,2017,42.3440153574227,..,34.6719684043876,31.7980906401931,29.64310074,1356.80518449031,101.831108002442,5.81172836765732,,47.9338349639053,20.3567181800257,10.5459247172296,21.987297177396997,9.810793462796106,..,12.8726120265084,..,..,..,..,..,12.0722594143279,..,..,..,..,..,45.1069901595244,58.2468593513429,..,..,25.5529591091672,15.7375611730576,7.81602632192992,7.81602632192992,34.8856946187253,29.0533896637247,7.2872954171013,7.2872954171013,..,..,..,..,9013239.0
Senegal,SEN,2021,55.9644071481718,..,50.5344826150871,44.8898717927942,55.04040146,1598.10676952274,115.325093678501,5.65678188120555,37.5,52.2260292191155,28.1348260660002,11.074535355377598,27.8295810821716,17.06029071062261,4.45565876831156,11.6427868648917,..,..,..,..,..,17.1965149804619,..,..,..,..,..,58.5153015088202,..,..,..,32.4566929821119,24.2709693542844,12.8863126973233,9.97247550831054,52.2381288729206,38.3203468653576,8.79151584181189,32.8769079351355,29.1373245722333,..,..,..,10373458.0
Senegal,SEN,2022,,..,..,,56.82830048,1574.0281059306,118.150293497239,5.51350072873882,,53.4435061024348,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10738877.0
Senegal,SEN,2024,76.4609257473503,73.5634312129097,69.9210000084006,66.912648954156,60.11780167,1773.21829923448,123.894453697506,,,55.2368169057304,48.0495953309074,9.548276793194304,28.4113304164429,38.501318537713104,11.2848836882836,16.5084369186259,..,..,81.8176788334565,69.9888792482094,..,25.5638824612905,..,..,70.2513432586566,64.2710610660732,..,77.7029304765933,..,62.6520342400212,54.5138244572601,52.0275982707342,44.4307730785862,22.6686194680267,17.555626502548,71.4921166418495,62.7466692345098,24.1449967401206,58.2986483684044,54.7431519940916,26.0554532507343,12.571453320674,1.33172163460125,11437489.0
Sierra Leone,SLE,2011,15.3417553850215,..,..,,0.899999976,761.146365577281,33.4572729332228,2.6276918911817,62.4,39.0472153491602,15.3417553850215,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.0477929654683,12.8025352125246,..,..,..,..,14.4904517355111,14.4904517355111,..,..,..,..,3639550.0
Sierra Leone,SLE,2014,15.5800105420148,..,9.04405411494421,4.45238788686852,6.057300091,1117.7586465721,69.1758823858757,,,40.3272406886245,14.1488477275695,11.127622655146281,1.431162814445301,3.021225072423217,..,..,..,..,..,..,..,4.5812977311233,..,..,..,..,..,65.403554297881,94.9988571403122,..,..,17.5030374208637,11.0640927893262,4.13538414316547,4.13538414316547,..,..,10.94297016324,10.94297016324,..,..,..,..,3974372.0
Sierra Leone,SLE,2017,19.808760638724,..,13.1472898412174,11.0186137117415,9.297100067,779.186007841728,89.7781754066341,,,41.7106682105058,12.3869677810364,8.7901469269825,7.421792857687599,3.596820854053899,..,8.07606828432103,..,..,..,..,..,8.64358437178604,..,..,..,..,..,54.2319825967112,80.1276749482444,..,..,15.2713148277357,9.80096062742865,5.19576405745962,5.19576405745962,13.5757681575376,8.72595628091125,5.17982259795955,5.17982259795955,..,..,..,..,4351996.0
Sierra Leone,SLE,2021,28.8466044614564,..,24.6259274760524,19.0402143348394,18.65390015,885.396401885395,101.636782141976,,,43.7345385973699,13.7777878625853,9.806390126617,15.068816598871102,3.971397735968303,1.40133712685719,10.0005974632489,..,..,..,..,..,8.27671898798318,..,..,..,..,..,47.8717531969219,84.4944750619533,..,..,17.3967877596731,10.4908910872242,5.62528169301254,4.2819394319737,21.5392934890956,16.7704670435761,4.87508167917976,11.0824275728992,7.68218368397263,..,..,..,4904903.0
Sierra Leone,SLE,2022,,..,..,,21.50880051,860.371067916096,107.882000873042,2.57065101070381,,44.2666343543487,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5050819.0
Sierra Leone,SLE,2024,38.6205210606339,33.8226971486944,32.6033964199992,32.1957258314931,25.10499954,806.654650417726,,,,45.3626823156371,15.0133411940838,6.424795229140798,23.607179866550098,8.588545964943002,4.71438374352742,16.8710680560948,..,..,..,..,..,7.81674104169745,..,..,..,..,..,61.2622326797157,86.850740966653,..,..,16.9434227996002,13.1998743715121,9.34573117387643,5.35097164060639,33.5757176602578,30.8991125744516,6.20457055424828,22.0047379756721,19.8538947870267,9.77177024262139,4.90494119145706,4.5999056644931,5350385.0
Somalia,SOM,2011,,..,..,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Somalia,SOM,2014,38.6603281288684,..,35.1431515306493,37.0659136924705,,,,,,,7.85571743509417,1.5944144363978978,30.80461069377423,6.261302998696273,..,..,..,..,..,..,..,9.81811196056846,..,..,..,..,..,37.1968784474841,61.6920807550123,35.3860584910966,..,..,..,2.11173180495924,2.11173180495924,41.9855907362015,32.055848643666,2.8192718405589,2.8192718405589,..,..,..,..,
Somalia,SOM,2017,,..,..,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Somalia,SOM,2021,,..,..,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Somalia,SOM,2022,,..,..,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Somalia,SOM,2024,,..,..,,,,,,,,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
South Africa,ZAF,2011,53.6450756317438,..,..,,33.97,8646.05571071635,120.765642853915,9.99577173786909,,62.850627754452,53.6450756317438,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.3800355322416,51.0233654425798,..,..,..,..,22.0800266437892,22.0800266437892,..,..,..,..,37560412.0
South Africa,ZAF,2014,70.3174554981439,..,52.6973779407946,14.4281801716055,49.0,6856.73137092522,142.60448245213,10.6458021193414,46.7,63.1352327065742,68.7672341517471,55.889275326538396,1.5502213463967962,12.877958825208708,..,..,..,..,..,..,..,21.0361219883437,..,65.0238364873501,74.462725749487,..,53.0643126904176,66.3642859333145,..,..,..,68.7695588077095,68.7651486436213,18.907406211775,18.907406211775,15.0296173535338,13.8886155434102,32.7262150840567,32.7262150840567,..,..,..,..,39747757.0
South Africa,ZAF,2017,69.2184941645761,..,43.0800609192787,19.0168459424566,56.16740036,6618.33508255701,153.547950468153,10.3832663872233,,63.3311078299936,67.4369196055713,50.2016482221195,1.7815745590047953,17.235271383451803,..,36.1306924626437,..,54.2143305003403,77.0038585058197,..,..,24.9743382747054,..,53.503274078358,61.3458619302226,..,..,59.3297297376042,..,..,..,66.6986131183102,68.1287202077315,13.5039677120329,13.5039677120329,19.4188366461018,18.6401766111656,22.0916282501737,22.0916282501737,..,..,..,..,41345402.0
South Africa,ZAF,2021,85.378111952418,..,70.1645513398425,36.5653075160157,74.96859741,6828.75624590017,163.12806305125,9.47530867694664,,63.4503925883909,84.1121968797668,48.812804436402295,1.2659150726511967,35.29939244336451,2.96373484468575,41.6950996029119,..,74.0182305039992,83.1064854737525,27.7575960916098,..,33.6287685393347,..,72.1179981099561,80.5724619875449,38.1016485754155,..,62.2913556235407,..,..,..,83.3080939843437,84.9034461029602,18.9885620286693,18.2124322043513,34.1010940189829,38.9901302923146,37.2065515608911,40.5406035814681,9.61206782783629,..,..,..,45134576.0
South Africa,ZAF,2022,,..,..,,78.29319763,6534.24867783397,160.728511675754,9.10414298327623,37.9,63.4766699210327,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45959675.0
South Africa,ZAF,2024,81.1259662052011,67.7592512764906,44.6357016983694,31.623201671299,78.35759735,6267.186814093,179.336329840585,,,63.6917984858172,78.4330264359328,49.502764533902095,2.6929397692682926,28.930261902030708,1.68432723403035,37.8404052077671,..,74.4402300475906,86.2182740300229,27.2398796118252,..,23.7782374624774,..,73.637932223246,80.2627453903716,..,..,53.4028526247774,..,..,..,76.9403097294929,79.737889719525,13.2228042052269,12.3502420599932,40.1145917711867,24.2004247169044,31.9615894978079,35.8042343020261,11.1428525525615,6.13524340003698,38.1462372575756,2.6091568273065,47439721.0
South Sudan,SSD,2011,,..,..,,,1448.98435006408,17.4959266080871,0.711128449099965,,17.7817678106789,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5949874.0
South Sudan,SSD,2014,,..,..,,2.599999905,1242.73450181032,25.599272919722,1.79024131674584,,18.5459183719929,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6464205.0
South Sudan,SSD,2017,8.57000393149026,..,4.59402533519398,,4.1,,27.1848244017002,1.59920985127175,,19.3489927232944,8.57000393149026,,0.0,,..,9.87950792833217,..,..,..,..,..,7.02531912031691,..,..,..,..,..,33.7245268510783,71.0549965740695,..,..,..,..,3.35125796671482,3.35125796671482,..,..,3.72421947787219,3.72421947787219,..,..,..,..,5637741.0
South Sudan,SSD,2021,5.8314074673825,..,3.24289400973911,0.849857032819192,,,30.151042999214,1.56504503879881,,20.4811115270532,5.48299401024283,4.981550434563308,0.34841345713967,0.5014435756795219,0.28069241728815,5.35606407966426,..,..,..,..,..,4.29461765332833,..,..,..,..,..,17.203206018665,89.203311882396,..,..,..,..,2.6335273732576,2.47287386679031,..,..,1.49375079595124,1.72235794550914,0.730050725237431,..,..,..,6341870.0
South Sudan,SSD,2022,,..,..,,,,48.4888320004297,1.58339349956571,,20.7752121046616,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6518574.0
South Sudan,SSD,2024,,..,..,,,,,,,21.3768190444906,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7295336.0
Sudan,SDN,2011,6.89979785197721,..,..,,,1332.6572265625,69.3293475524591,3.01948467033331,,32.9059760141986,6.89979785197721,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.40926684927786,3.40926684927786,..,..,..,..,20014027.0
Sudan,SDN,2014,15.2684332808943,..,10.7277969191504,,,1275.43835449219,71.597721245773,3.19684061585097,,33.7624582408117,15.2684332808943,,0.0,,..,..,..,..,..,..,..,11.476331011162,..,..,..,..,..,41.2628264254525,85.9074758129348,..,..,20.223826520119,9.98316105750736,4.22487235538713,4.22487235538713,..,..,7.4698499903566,7.4698499903566,..,..,..,..,21733392.0
Sudan,SDN,2017,,..,..,,18.60000038,966.505676269531,67.0598253428254,3.31824890247157,,34.2872225663509,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24539303.0
Sudan,SDN,2021,,..,..,,,712.122009277344,71.767230205952,,,34.6421563427994,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28273454.0
Sudan,SDN,2022,,..,..,,,1046.24084472656,70.2084038614961,,,34.7209852053086,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29179675.0
Sudan,SDN,2024,,..,..,,,984.607666015625,,,,34.8673015510839,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30031586.0
Tanzania,TZA,2011,17.2577675334801,..,..,,3.200000048,775.392761230469,55.7610427273527,2.09425751060943,28.2,28.865726405543,17.2577675334801,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.7948508640975,13.8239817090313,..,..,..,..,11.9130725061884,11.9130725061884,..,..,..,..,25206837.0
Tanzania,TZA,2014,39.7794762771647,..,33.6155900328752,32.3586983386915,7.0,1022.74841308594,63.2804353521698,2.62908813828661,,30.6443077170742,19.0412307204566,7.420777938473201,20.738245556708097,11.620452781983396,..,..,..,..,..,..,..,5.42784319028148,..,..,..,..,..,59.2429408614072,74.7199930576183,24.0734405145997,..,21.0667206932707,17.0953115695355,6.74200000827858,6.74200000827858,38.3763571269831,26.5774416368495,9.00431883739567,9.00431883739567,..,..,..,..,27808468.0
Tanzania,TZA,2017,46.7515639970681,..,39.7685328216618,38.5380306886962,14.46339989,986.674011230469,71.7911684370749,2.75537914000928,,32.2987013317296,20.9722323619117,8.213533308371893,25.779331635156396,12.758699053539807,..,7.96705685388855,..,..,..,..,..,11.4316114806448,..,..,..,..,..,48.388924120261,73.8831425958548,..,..,23.0546319650794,18.9777183797239,5.29442630000626,5.29442630000626,44.1140603189327,33.1973318882919,6.10644698091789,6.10644698091789,..,..,..,..,31187923.0
Tanzania,TZA,2021,52.4333347484758,..,48.4005276720377,44.5794870059864,22.87540054,1159.85656738281,86.0162814148027,2.45404630963862,,34.3500111758619,23.3210156407006,7.8538477424894,29.1123191077752,15.467167898211201,10.7685715351058,7.81152752759752,..,..,..,..,..,11.9078294205921,..,..,..,..,..,49.4646317368423,67.0812074768857,..,..,31.5162204007472,15.7493328833848,13.3400760154546,4.44572196722817,49.2212654529244,40.2908725223915,6.2707637666644,22.1298893600633,19.2233563527544,..,..,..,35729857.0
Tanzania,TZA,2022,,..,..,,26.86059952,1207.52062988281,93.0159746238635,2.34773521988818,,34.8234736377147,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36939951.0
Tanzania,TZA,2024,59.8275253090773,55.0354144978825,54.6317476250467,52.8539837276394,31.16209984,1186.71691894531,126.559163217786,,,36.1684458862992,21.944173366806,6.9735415814379,37.883351942271304,14.970631785368099,5.52248726184267,8.04903608715801,..,..,..,..,..,14.9088561329998,..,..,..,..,..,52.7142457124981,74.6335700698408,..,..,27.3699186383519,17.124980186219,9.10343968746119,4.94922746533714,56.2354787548884,49.8505110321982,7.56729100888022,25.9080602418771,22.5593383600204,31.0883636157115,4.25932147199444,2.43756529559345,39397335.0
Togo,TGO,2011,10.1852402521278,..,..,,3.5,783.988944671672,38.9697843149559,4.27698792107328,,37.9872305648732,10.1852402521278,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.1866442660827,9.21766924099931,..,..,..,..,3.63060820302267,3.63060820302267,..,..,..,..,4037785.0
Togo,TGO,2014,18.2514629953597,..,2.93962370989721,1.41003877200435,5.699999809,855.584809246574,60.4368580586019,4.74424302549303,,39.2839506458368,17.6149230031841,16.84142422335535,0.6365399921755994,0.7734987798287492,..,..,..,..,..,..,..,7.55372152067612,..,..,..,..,..,37.5485469103799,90.4404926000513,..,..,20.8987881511708,14.4363463661678,3.97581941062756,3.97581941062756,..,..,6.66526673354689,6.66526673354689,..,..,..,..,4368161.0
Togo,TGO,2017,45.2893518838727,..,27.0204646136406,21.4573757638597,12.3602249692905,792.765700965864,75.3357270694068,5.42787201467039,,40.5809463430719,34.0679410589978,23.831976120012996,11.221410824874894,10.235964938984807,..,11.2761342670456,..,..,..,..,..,11.4179970581468,..,..,..,..,..,45.2251914923327,67.2788063259722,..,..,39.5595401150777,28.6215287428012,9.14330825458104,9.14330825458104,26.9747715154345,15.9853790161296,11.7776070021449,11.7776070021449,..,..,..,..,4735003.0
Togo,TGO,2021,49.6056349278117,..,41.3287981277586,36.4808073071674,30.33839989,962.075187515872,70.4496733018494,4.97539213640241,43.8,42.3105904515122,24.9001486748657,13.124827620644297,24.705486252946,11.7753210542214,1.68940890739939,10.069203631333,..,..,..,..,..,16.4405020175387,72.9289716447284,..,..,..,..,54.7934988316156,80.0385931229888,..,..,28.54250431283,21.4549285749789,8.18871010074551,7.41915976665746,41.2980097226267,31.9243267663932,11.6521382947079,18.4148962345627,9.26067413010308,..,..,..,5282176.0
Togo,TGO,2022,,..,..,,35.60749817,951.232378690387,72.2147547047011,4.93154934222167,,42.7332327975627,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5434122.0
Togo,TGO,2024,57.4329534151865,51.3235570285034,49.890795066174,47.9918378510191,39.48320007,1119.38160509429,80.8035554767112,,,43.8148491605996,32.4420270880364,9.441115564167404,24.990926327150106,23.000911523868993,3.44583553096292,12.1353735739235,..,..,..,..,..,16.7614675639432,..,..,..,..,..,64.7646355474984,66.7565940186987,..,..,38.8370971096536,26.2930287813707,13.4400031965241,11.635430136008,61.3967253748056,35.1027482231994,19.8663196812398,32.0968564506289,21.1602949801951,24.9469856880944,11.2917969064649,3.76802365258811,5754262.0
Uganda,UGA,2011,20.4614192079115,..,..,,4.599999905,835.620060555838,50.0591238800663,2.50179379809497,,20.0561028736631,20.4614192079115,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.7830122357305,15.0635186201917,..,..,..,..,16.3309892435361,16.3309892435361,..,..,..,..,16914868.0
Uganda,UGA,2014,44.447154358521,..,38.7110160883276,35.1003784131435,5.400000095,896.054795546394,55.9572451997482,3.14108475826605,,24.1938503391826,27.7834243236389,9.346775945377495,16.663730034882096,18.436648378261403,..,..,..,..,..,..,..,14.5049300188656,76.4603508702531,..,..,..,..,75.1820315459236,84.8418312715459,..,..,32.4835468199507,23.139543404831,16.089448049639,16.089448049639,41.2346692034548,29.0394904312027,16.7783637487173,16.7783637487173,..,..,..,..,18744454.0
Uganda,UGA,2017,59.1991511838928,..,51.2655879730387,50.5812428982308,7.417900085,765.218332297361,62.0968142578109,2.73486078304742,,26.4139260579546,32.8440546479748,8.617908285662004,26.355096535918,24.226146362312797,..,15.2186996833677,..,..,..,..,..,20.1991875981575,53.9426756321739,..,..,..,..,68.5554055190969,64.6702088354731,32.2960373150027,27.6176724728873,38.9122178272796,27.1156613170329,14.6707082818519,14.6707082818519,58.6420842131019,42.9717458782151,12.7026327336178,12.7026327336178,..,..,..,..,21333307.0
Uganda,UGA,2021,65.914011087313,..,60.5747638485313,53.7962366470604,10.0,882.791717542504,65.6220730009172,2.31977875597547,,29.2362957789022,36.5607928208586,12.117774440252603,29.353218266454398,24.443018380606006,15.8473122814104,10.7267121207333,..,..,..,..,..,23.8178671763231,53.1592983434158,..,43.1426265596885,..,..,70.7888746688581,63.6269192624623,34.6685596475311,30.3037599543825,37.9559242158678,35.3344002618097,28.9955265942032,18.6113704230784,54.526383200572,53.1544001122042,15.8916743650053,38.634468093866,31.8169337550475,..,..,..,25373797.0
Uganda,UGA,2022,,..,..,,9.636899948,963.067314117178,70.1401117953081,2.33800983849871,,29.9251969709665,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26349828.0
Uganda,UGA,2024,72.8273757556063,69.5499543586572,67.4444436843973,67.7382954204934,8.949831061,1077.91278452817,83.165031466902,,,31.2777698213557,26.1733236510639,5.089080335112897,46.6540521045424,21.084243315951,21.9886448222314,13.6595869572609,..,..,..,..,..,27.2039901557096,52.9770586494692,..,43.1406001281608,38.951316424656,..,83.4058840448143,73.1634086308071,24.4007393962842,22.3972074427556,33.4269415322949,19.8752875550709,29.0448882485483,10.835951541821,74.6449534919064,61.7415111193801,13.4445493626606,53.6449230023157,48.8288827549265,25.4813990325261,7.03700719882767,4.30447418173295,28237012.0
Zambia,ZMB,2011,21.3649091881019,..,..,,3.5,1624.86817763443,56.5498570557445,3.98982111604323,,40.3684491825881,21.3649091881019,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.3929234877127,23.3373853809143,..,..,..,..,11.7658527065936,11.7658527065936,..,..,..,..,7782667.0
Zambia,ZMB,2014,35.644871301019,..,22.363313332041,12.1143072032691,6.5,1707.48573136694,63.6342658198343,4.665004065469,,41.5634741658525,31.292416860677,23.530564097749902,4.352454440342001,7.761852762927099,..,..,..,..,..,..,..,14.492843387045,..,..,..,..,..,70.1214917876594,80.2736044117165,..,..,32.9437688167247,29.7028106818743,5.65219141897562,5.65219141897562,14.853615109722,9.47742488524294,16.8443592193266,16.8443592193266,..,..,..,..,8668190.0
Zambia,ZMB,2017,45.8632574748937,..,33.1201049048821,27.8423917755053,12.19999981,1483.46577328065,77.0500111230113,4.46605764736889,,42.7295979877011,35.830035777146,18.020865699388402,10.033221697747699,17.8091700777576,..,13.9878512750755,..,..,..,..,..,15.5970980276014,..,..,..,..,..,58.7379450288321,53.4728011718379,39.5059773439322,..,43.3942179470972,28.5691763212115,10.4101568104369,10.4101568104369,29.9460591256822,25.823081210465,13.565294362725,13.565294362725,..,..,..,..,9678341.0
Zambia,ZMB,2021,48.521887299618,..,44.127963645677,41.6312839862365,14.82190037,1127.16077872857,103.28257957834,2.77863485036237,,44.2353731410926,23.8444618623913,6.890603313381504,24.677425437226702,16.953858549009794,9.813221516851,14.6961645241072,..,..,..,..,..,15.1551741283132,..,..,..,..,..,50.1426462110238,72.1005109678098,..,..,26.5904409149422,21.3934024192593,14.7828678361841,6.75033802732531,44.2645331033277,39.2808472235926,8.15213244308984,28.9509269589346,25.6671204778689,..,..,..,11194990.0
Zambia,ZMB,2022,,..,..,,15.0,1447.12310138035,98.4372601156219,2.70133490529461,60.0,44.5988511178469,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11600290.0
Zambia,ZMB,2024,72.7024245599811,70.2662474056962,68.3310399947787,69.3107512524696,17.10099983,1187.10943350064,108.704779873813,,,45.4703838491279,24.072373432087,3.391673307511496,48.63005112789409,20.68070012457551,13.9086890696583,23.6515292617877,..,..,53.3546634291417,..,..,21.5915271195974,..,..,59.89587457781,50.8754348282139,..,68.3997846905551,53.4122142165139,..,..,29.4751900717235,19.1173297893458,18.1364494586296,6.62073490441563,73.2352723495737,65.711485423171,9.54378090409874,50.1218929200166,46.4766379345497,16.8108227066674,7.70840423633128,3.75353982133687,12478341.0
Zimbabwe,ZWE,2011,39.651208895891,..,..,,8.399999619,1037.77565157218,67.6698277302716,6.33245239473823,22.5,32.7567295776968,39.651208895891,,0.0,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.5455749456014,37.1244111339536,..,..,..,..,17.2682399428983,17.2682399428983,..,..,..,..,7698307.0
Zimbabwe,ZWE,2014,32.3892493998773,..,27.6332251706875,21.5955208426691,16.3647399572904,1372.91526173161,83.0460608477621,14.6687212189847,,33.1628075970801,17.1894919246347,10.793728557208201,15.199757475242599,6.395763367426497,..,..,..,..,..,..,..,11.6973443340501,..,..,..,..,..,51.9738827541939,83.3834891245499,..,..,19.1269174459046,15.3363772170384,4.33172863312673,4.33172863312673,24.2077382836352,19.096979089115,5.19406162199756,5.19406162199756,..,..,..,..,7965845.0
Zimbabwe,ZWE,2017,55.2851376051058,..,49.2026128855119,48.5816321801818,24.39999962,3445.44941020134,95.136682697741,5.40244525688158,30.4,34.7014953017273,28.1799818696936,6.703505424924003,27.105155735412204,21.476476444769588,..,15.7328171904095,..,..,..,..,..,19.2480019703893,..,..,52.7015861064598,..,..,53.594004254507,71.7879592653703,..,..,33.4506396079702,23.3400166189628,4.72400367024086,4.72400367024086,51.1731724947713,46.2018599218938,5.31123850463518,5.31123850463518,..,..,..,..,8401237.0
Zimbabwe,ZWE,2021,59.7459292908934,..,53.7114226196222,50.6324444264057,32.5923996,2613.60542083552,90.2538486226365,5.8181085773307,,37.8692058859373,29.2496946936906,9.113484864487702,30.4962345972028,20.136209829202897,5.34296429646318,14.5504682832241,..,..,..,..,..,19.000206941768,..,..,..,..,..,51.9546493438954,..,..,..,34.9182502735752,23.9010269223203,7.22621971972311,2.88644347326737,55.6487640483814,45.8992056471716,4.08851771951058,12.0305118636693,9.42062503290648,..,..,..,9182614.0
Zimbabwe,ZWE,2022,,..,..,,36.25650024,2536.40050223076,88.9958314912836,5.54245401079117,,38.7055207169041,,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9382474.0
Zimbabwe,ZWE,2024,49.5216018025126,46.5431857741491,42.5966496047633,43.3317368740992,41.64279938,2497.20332208763,94.2451753366358,,,39.8933716820696,21.5661530622998,6.1898649284133995,27.9554487402128,15.376288133886398,4.37334297387324,15.7227330132043,..,..,..,..,..,18.1639053778212,58.0868469344542,..,..,..,..,45.8511336692934,61.5445379098466,..,..,24.4630545368656,19.0235024295338,6.34146240265946,2.90825624530331,47.1589137171279,39.9725706383566,3.30636176065889,13.6924551921877,12.5611572063273,23.2237045232041,9.75472463244777,4.57768742736453,9835279.0
