Country,Code,Year,Account,Digitally enabled Account,Made a Digital Payment,Mobile Money Account,Internet_users,GDP,Mobile_cellular_subscription,Commercial_bank_branches,Poverty_ratio,Urban_population,Bank Account,Financial_Institution_Account_only,Mobile_Money_Account_only,Both_Accounts
Angola,AGO,2011,39.2,,,,4.7,5184.15,49.85,8.14,,60.84,39.2,,0.0,
Angola,AGO,2014,29.32,,19.18,,21.36,5649.69,51.74,10.02,,62.72,29.32,,0.0,
Angola,AGO,2017,,,,,26.0,2790.72,44.07,9.88,,65.09,,,,
Angola,AGO,2021,,,,,34.56,2303.91,44.39,8.04,,68.25,,,,
Angola,AGO,2022,,,,,35.84,3682.11,66.6,7.58,,69.05,,,,
Angola,AGO,2024,,,,,40.7,2665.87,69.7,,,70.66,,,,
Benin,BEN,2011,10.46,,,,4.15,1059.41,76.93,3.19,,43.46,10.46,,0.0,
Benin,BEN,2014,16.62,,4.82,2.02,6.0,1204.4,78.52,3.35,,45.29,15.98,14.600000000000001,0.6400000000000006,1.379999999999999
Benin,BEN,2017,38.49,,24.99,18.09,18.7,1054.97,72.87,3.27,,47.29,31.88,20.400000000000002,6.610000000000003,11.479999999999997
Benin,BEN,2021,48.61,,41.77,36.68,28.2,1318.65,94.92,3.38,36.2,50.2,23.79,11.93,24.82,11.86
Benin,BEN,2022,,,,,30.54,1266.43,105.75,2.9,,50.96,,,,
Benin,BEN,2024,51.84,47.66,44.62,44.87,33.98,1485.38,125.94,,,52.55,19.91,6.970000000000006,31.930000000000003,12.939999999999998
Botswana,BWA,2011,30.26,,,,9.0,7287.38,139.87,8.32,,64.02,30.26,,0.0,
Botswana,BWA,2014,51.96,,37.51,20.75,36.74,7122.36,157.02,8.7,,65.1,49.24,31.21,2.719999999999999,18.03
Botswana,BWA,2017,51.03,,34.32,24.38,43.58,7104.96,142.96,7.61,,65.95,44.83,26.650000000000002,6.200000000000003,18.179999999999993
Botswana,BWA,2021,,,,,54.7,7807.89,173.25,6.91,,66.52,,,,
Botswana,BWA,2022,58.76,,46.24,36.57,57.9,8328.71,178.21,7.73,,66.59,49.88,22.189999999999998,8.879999999999995,27.690000000000005
Botswana,BWA,2024,61.44,56.21,51.74,51.62,57.46,7695.75,164.0,,,67.46,41.6,9.82,19.839999999999996,31.78
Burkina Faso,BFA,2011,13.35,,,,3.0,725.02,46.11,2.03,,24.47,13.35,,0.0,
Burkina Faso,BFA,2014,14.36,,6.1,3.08,6.0,764.86,68.54,2.68,,25.38,13.42,11.28,0.9399999999999995,2.1400000000000006
Burkina Faso,BFA,2017,43.16,,33.58,33.02,7.79,709.09,90.21,2.77,,25.98,23.34,10.139999999999993,19.819999999999997,13.200000000000006
Burkina Faso,BFA,2021,36.11,,30.99,24.67,18.15,895.54,112.2,2.69,43.2,26.81,21.05,11.439999999999998,15.059999999999999,9.610000000000003
Burkina Faso,BFA,2022,,,,,25.4,827.33,114.0,2.74,,27.28,,,,
Burkina Faso,BFA,2024,51.43,44.93,44.63,44.16,28.25,981.99,116.59,,,28.34,20.55,7.270000000000003,30.88,13.279999999999994
Burundi,BDI,2011,7.24,,,,1.11,230.07,19.7,2.41,,11.56,7.24,,0.0,
Burundi,BDI,2014,7.11,,2.24,0.75,1.04,250.54,29.57,3.04,,13.78,6.94,6.36,0.16999999999999993,0.5800000000000001
Burundi,BDI,2017,,,,,2.66,246.06,51.45,3.15,,16.62,,,,
Burundi,BDI,2021,,,,,6.78,264.98,59.7,3.17,,21.11,,,,
Burundi,BDI,2022,,,,,7.14,302.99,56.26,3.33,,22.32,,,,
Burundi,BDI,2024,,,,,8.6,219.42,,,,24.83,,,,
Cameroon,CMR,2011,14.81,,,,5.0,1513.96,51.83,1.73,,51.22,14.81,,0.0,
Cameroon,CMR,2014,12.18,,4.82,1.8,16.21,1649.44,77.24,1.98,,52.3,11.35,10.379999999999999,0.8300000000000001,0.9700000000000006
Cameroon,CMR,2017,34.59,,24.5,15.14,23.2,1496.09,83.45,1.9,,53.31,26.87,19.450000000000003,7.720000000000002,7.419999999999998
Cameroon,CMR,2021,51.65,,47.58,42.43,38.89,1672.33,80.81,,37.7,54.55,23.53,9.219999999999999,28.119999999999997,14.310000000000002
Cameroon,CMR,2022,,,,,40.13,1604.88,89.83,,,54.85,,,,
Cameroon,CMR,2024,60.87,56.25,56.46,55.07,46.26,1830.01,108.21,,,55.4,21.0,5.799999999999997,39.87,15.200000000000003
Central African Republic,CAF,2011,3.3,,,,2.2,534.06,21.74,0.94,,38.8,3.3,,0.0,
Central African Republic,CAF,2014,,,,,2.7,409.85,25.0,0.98,,39.62,,,,
Central African Republic,CAF,2017,13.75,,6.36,,4.0,432.32,24.52,0.71,,40.82,13.75,,0.0,
Central African Republic,CAF,2021,,,,,,492.26,35.82,,68.8,42.85,,,,
Central African Republic,CAF,2022,,,,,13.75,467.36,38.82,,,43.28,,,,
Central African Republic,CAF,2024,,,,,13.78,516.16,,,,44.12,,,,
Chad,TCD,2011,8.96,,,,1.9,1308.14,28.74,0.68,,21.96,8.96,,0.0,
Chad,TCD,2014,12.43,,6.5,5.75,2.9,1278.79,37.01,0.96,,22.53,7.7,6.68,4.7299999999999995,1.0199999999999996
Chad,TCD,2017,21.76,,17.32,15.23,6.35,854.46,40.76,1.01,,23.46,8.75,6.530000000000001,13.010000000000002,2.219999999999999
Chad,TCD,2021,,,,,9.65,946.36,58.03,0.85,,25.23,,,,
Chad,TCD,2022,23.65,,15.89,12.09,11.17,966.04,65.44,,44.8,25.76,18.32,11.559999999999999,5.329999999999998,6.760000000000002
Chad,TCD,2024,20.9,15.91,13.21,13.34,12.63,961.56,72.93,,,26.93,15.0,7.559999999999999,5.899999999999999,7.440000000000001
Comoros,COM,2011,21.69,,,,5.5,1531.44,32.4,2.3,,29.11,21.69,,0.0,
Comoros,COM,2014,,,,,6.98,1615.72,53.83,3.04,,30.03,,,,
Comoros,COM,2017,,,,,8.48,1423.92,61.97,3.24,,31.1,,,,
Comoros,COM,2021,,,,,30.68,1554.97,104.31,5.13,,32.41,,,,
Comoros,COM,2022,34.25,,14.47,7.73,31.37,1465.48,100.55,5.01,,32.77,30.52,26.52,3.7300000000000004,4.0
Comoros,COM,2024,45.46,23.14,20.76,14.09,32.52,1662.76,,,,33.54,40.85,31.37,4.609999999999999,9.479999999999997
"Congo, Dem. Rep.",COD,2011,3.7,,,,1.2,372.51,22.08,0.61,,39.78,3.7,,0.0,
"Congo, Dem. Rep.",COD,2014,17.48,,9.09,9.21,3.0,489.18,47.32,0.79,,40.96,10.91,8.27,6.57,2.6400000000000006
"Congo, Dem. Rep.",COD,2017,25.83,,19.83,16.1,,431.05,40.62,0.87,,42.11,15.0,9.729999999999997,10.829999999999998,5.270000000000003
"Congo, Dem. Rep.",COD,2021,,,,,16.16,595.74,47.29,,,43.63,,,,
"Congo, Dem. Rep.",COD,2022,27.44,,24.14,22.68,18.0,687.74,48.68,,,44.0,9.63,4.760000000000002,17.810000000000002,4.869999999999997
"Congo, Dem. Rep.",COD,2024,39.21,35.86,35.67,35.12,19.67,649.38,58.53,,,44.75,13.51,4.090000000000003,25.700000000000003,9.419999999999995
"Congo, Rep.",COG,2011,10.05,,,,5.6,3396.17,84.27,0.31,40.9,62.56,10.05,,0.0,
"Congo, Rep.",COG,2014,17.07,,6.39,1.99,7.11,3601.24,99.08,2.55,,63.01,16.68,15.08,0.39000000000000057,1.5999999999999996
"Congo, Rep.",COG,2017,26.09,,14.17,6.24,8.65,2211.63,94.49,3.13,,63.35,23.26,19.85,2.8299999999999983,3.41
"Congo, Rep.",COG,2021,47.14,,42.34,36.78,30.03,2516.16,95.86,2.81,,63.62,18.12,10.36,29.02,7.760000000000005
"Congo, Rep.",COG,2022,,,,,40.99,2620.84,93.63,,,63.64,,,,
"Congo, Rep.",COG,2024,55.58,52.97,51.94,51.59,47.25,2482.25,95.53,,,63.89,14.72,3.989999999999995,40.86,10.730000000000004
Cote d'Ivoire,CIV,2011,,,,,2.9,1596.63,75.47,4.24,,47.68,,,,
Cote d'Ivoire,CIV,2014,34.32,,27.56,24.26,10.0,1991.37,90.12,4.65,,49.02,15.14,10.059999999999999,19.18,5.080000000000002
Cote d'Ivoire,CIV,2017,41.33,,35.39,34.05,43.84,1964.3,118.76,5.19,,50.4,14.77,7.280000000000001,26.56,7.489999999999995
Cote d'Ivoire,CIV,2021,50.76,,45.77,40.4,35.95,2455.98,150.34,4.74,37.5,52.32,20.57,10.36,30.189999999999998,10.21
Cote d'Ivoire,CIV,2022,,,,,38.41,2333.37,161.23,4.2,,52.85,,,,
Cote d'Ivoire,CIV,2024,57.57,53.94,55.33,53.38,41.43,2727.89,183.88,,,53.97,16.83,4.189999999999998,40.74,12.64
Eswatini,SWZ,2011,28.57,,,,18.13,4225.06,68.57,6.92,,22.46,28.57,,0.0,
Eswatini,SWZ,2014,,,,,25.0,3771.07,80.68,6.57,,23.03,,,,
Eswatini,SWZ,2017,,,,,35.33,3853.1,88.71,6.18,,23.81,,,,
Eswatini,SWZ,2021,,,,,54.0,3984.0,118.63,6.2,,25.02,,,,
Eswatini,SWZ,2022,66.18,,60.76,56.74,57.34,3894.16,121.49,6.12,,25.4,38.47,9.440000000000005,27.710000000000008,29.029999999999994
Eswatini,SWZ,2024,65.12,56.59,55.62,50.41,63.4,3909.56,139.83,,,26.25,43.14,14.710000000000008,21.980000000000004,28.429999999999993
Ethiopia,ETH,2011,,,,,1.1,343.02,15.17,1.88,,17.86,,,,
Ethiopia,ETH,2014,21.79,,3.61,0.03,7.7,549.99,30.15,,,19.03,21.79,21.759999999999998,0.0,0.030000000000001137
Ethiopia,ETH,2017,34.83,,6.93,0.32,15.62,696.35,36.11,,,20.31,34.83,34.51,0.0,0.3200000000000003
Ethiopia,ETH,2021,,,,,16.7,893.01,52.81,,33.1,22.11,,,,
Ethiopia,ETH,2022,46.48,,13.89,4.64,17.98,982.1,56.96,12.05,,22.74,46.05,41.839999999999996,0.4299999999999997,4.210000000000001
Ethiopia,ETH,2024,48.83,16.1,16.18,9.45,21.94,1133.88,65.08,,,23.62,48.47,39.379999999999995,0.35999999999999943,9.090000000000003
Gabon,GAB,2011,18.95,,,,18.0,10219.11,133.01,5.29,,86.57,18.95,,0.0,
Gabon,GAB,2014,33.01,,17.26,6.65,38.07,9201.36,148.24,,,87.62,30.15,26.36,2.8599999999999994,3.789999999999999
Gabon,GAB,2017,58.6,,49.87,43.58,51.6,6921.73,123.48,,33.4,89.0,33.98,15.020000000000003,24.620000000000005,18.959999999999994
Gabon,GAB,2021,66.09,,62.32,57.48,65.77,8181.41,132.31,,,90.79,27.55,8.610000000000007,38.540000000000006,18.93999999999999
Gabon,GAB,2022,,,,,67.67,8409.21,123.23,,,91.22,,,,
Gabon,GAB,2024,68.18,63.12,64.43,61.64,68.72,8230.04,125.34,,,91.86,24.83,6.540000000000006,43.35000000000001,18.289999999999992
"Gambia, The",GMB,2011,,,,,10.87,710.61,70.63,6.73,,56.67,,,,
"Gambia, The",GMB,2014,,,,,15.56,568.0,105.51,6.71,,58.61,,,,
"Gambia, The",GMB,2017,28.56,,12.36,,22.52,642.52,126.63,6.64,,60.47,28.56,,0.0,
"Gambia, The",GMB,2021,,,,,41.67,781.89,108.85,5.9,,62.76,,,,
"Gambia, The",GMB,2022,33.01,,16.13,3.75,48.23,836.24,106.78,5.84,,63.29,31.39,29.259999999999998,1.6199999999999974,2.1300000000000026
"Gambia, The",GMB,2024,38.16,22.77,22.63,19.09,49.49,871.34,126.24,,,64.3,30.85,19.069999999999997,7.309999999999995,11.780000000000005
Ghana,GHA,2011,29.43,,,,9.0,1507.44,81.11,5.13,,51.33,29.43,,0.0,
Ghana,GHA,2014,40.51,,19.97,13.01,19.0,1949.91,108.27,5.78,,53.07,34.62,27.5,5.890000000000001,7.119999999999997
Ghana,GHA,2017,57.72,,43.41,38.95,37.88,2012.29,122.47,8.19,,54.7,42.28,18.769999999999996,15.439999999999998,23.510000000000005
Ghana,GHA,2021,68.23,,63.65,59.69,68.6,2445.19,124.4,11.17,,56.7,39.2,8.540000000000006,29.03,30.659999999999997
Ghana,GHA,2022,,,,,69.91,2229.89,120.8,5.75,,57.25,,,,
Ghana,GHA,2024,81.24,79.28,78.88,78.28,72.18,2390.77,113.65,,,58.37,38.74,2.9599999999999937,42.49999999999999,35.78000000000001
Guinea,GIN,2011,3.69,,,,2.0,636.69,45.61,1.57,,34.07,3.69,,0.0,
Guinea,GIN,2014,6.96,,3.74,1.47,6.4,765.15,75.69,2.39,,34.82,6.17,5.49,0.79,0.6799999999999997
Guinea,GIN,2017,23.49,,15.89,13.78,18.7,833.6,94.46,2.66,,35.58,14.63,9.709999999999999,8.859999999999998,4.920000000000002
Guinea,GIN,2021,30.44,,25.04,21.51,28.61,1244.97,110.19,2.63,,36.85,13.77,8.93,16.67,4.84
Guinea,GIN,2022,,,,,31.31,1416.6,95.32,2.74,,37.24,,,,
Guinea,GIN,2024,36.05,29.25,27.14,25.82,33.3,1694.95,,,,38.07,16.9,10.229999999999997,19.15,6.670000000000002
Kenya,KEN,2011,42.34,,,,8.8,1096.14,65.67,4.97,,31.87,42.34,,0.0,
Kenya,KEN,2014,74.66,,66.22,58.39,16.5,1482.82,73.03,5.59,,31.79,55.21,16.269999999999996,19.449999999999996,38.940000000000005
Kenya,KEN,2017,81.57,,76.41,72.93,17.83,1667.48,87.03,5.37,,31.54,55.72,8.639999999999986,25.849999999999994,47.08000000000001
Kenya,KEN,2021,79.2,,75.56,68.66,26.96,2061.36,122.3,4.59,38.6,31.29,50.57,10.540000000000006,28.630000000000003,40.029999999999994
Kenya,KEN,2022,,,,,29.41,2109.56,121.17,4.51,39.8,31.43,,,,
Kenya,KEN,2024,90.12,89.4,88.11,87.5,34.98,2132.43,126.48,,,31.89,45.43,2.6200000000000045,44.690000000000005,42.809999999999995
Lesotho,LSO,2011,18.5,,,,7.0,1280.73,61.19,3.37,,28.62,18.5,,0.0,
Lesotho,LSO,2014,,,,,22.0,1173.54,102.82,3.54,,32.64,,,,
Lesotho,LSO,2017,45.56,,33.49,27.64,39.0,1069.37,110.37,3.75,49.7,36.53,33.32,17.92,12.240000000000002,15.399999999999999
Lesotho,LSO,2021,,,,,45.06,1066.59,80.54,3.59,,40.66,,,,
Lesotho,LSO,2022,63.63,,54.62,45.88,48.07,1030.13,68.1,3.55,,41.67,44.37,17.75,19.260000000000005,26.619999999999997
Lesotho,LSO,2024,61.57,56.41,54.57,53.47,51.8,971.91,70.33,,,43.68,33.53,8.100000000000001,28.04,25.43
Liberia,LBR,2011,18.8,,,,2.5,568.09,47.87,3.6,,48.66,18.8,,0.0,
Liberia,LBR,2014,,,,,5.41,706.71,70.66,3.63,54.1,50.22,,,,
Liberia,LBR,2017,35.71,,24.13,20.84,16.3,699.27,54.86,2.96,,51.8,21.58,14.870000000000001,14.130000000000003,6.709999999999997
Liberia,LBR,2021,51.63,,42.59,36.3,26.38,667.97,31.43,3.13,,53.92,28.59,15.330000000000005,23.040000000000003,13.259999999999998
